timestamp,bytes_sent,interval_bytes,goodput_mbps,snd_cwnd,rtt_us,rttvar_us,retransmits,lost,retrans,snd_ssthresh,unacked,sacked,pmtu,rcv_ssthresh
0.3214704990386963,167968,167968,4.179991644702209,20,120836,6074,0,0,0,2147483647,20,0,9001,56587
0.5216569900512695,658896,490928,19.618826326064767,80,120790,40,0,0,0,2147483647,80,0,9001,56587
0.7218441963195801,1183184,524288,20.9519083571124,160,120782,27,0,0,0,2147483647,160,0,9001,56587
0.922034740447998,3673552,2490368,99.51990533189148,640,120901,62,0,0,0,2147483647,527,0,9001,56587
1.122220516204834,6032848,2359296,94.28426134994997,2138,120904,59,0,0,0,2147483647,1941,0,9001,56587
1.3224234580993652,8916432,2883584,115.22643864121032,3863,121016,63,0,0,0,2147483647,1991,0,9001,56587
1.522601842880249,14421456,5505024,220.00473251998014,3983,120961,47,0,0,0,2147483647,1901,0,9001,56587
1.722783088684082,19926480,5505024,220.00158817653204,3983,120956,37,0,0,0,2147483647,1901,0,9001,56587
1.9229676723480225,22678992,2752512,109.99895994471883,3983,120934,41,0,0,0,2147483647,1901,0,9001,56587
2.1231462955474854,28184016,5505024,220.00447048792654,3983,120916,51,0,0,0,2147483647,1901,0,9001,56587
2.323329448699951,33689040,5505024,219.9994919974989,3983,120966,24,0,0,0,2147483647,1901,0,9001,56587
2.5235178470611572,36441552,2752512,109.99686385555904,3983,120946,22,0,0,0,2147483647,1901,0,9001,56587
2.723895311355591,41946576,5505024,219.78615287439496,3983,121280,64,0,0,0,2147483647,1901,0,9001,56587
2.9240801334381104,47451600,5505024,219.9976578736119,3983,121002,126,0,0,0,2147483647,1901,0,9001,56587
3.1242904663085938,50204112,2752512,109.98481289297321,3983,120920,54,0,0,0,2147483647,1901,0,9001,56587
3.324514865875244,55709136,5505024,219.95417189571828,3983,121009,117,0,0,0,2147483647,1901,0,9001,56587
3.5246899127960205,61214160,5505024,220.0084010342701,3983,120938,80,0,0,0,2147483647,1901,0,9001,56587
3.724900960922241,63966672,2752512,109.98441997125798,3983,121028,99,0,0,0,2147483647,1901,0,9001,56587
3.9250919818878174,69471696,5505024,219.99084568120028,3983,120994,91,0,0,0,2147483647,1901,0,9001,56587
4.125239849090576,74321360,4849664,193.8432447081566,3983,121015,95,0,0,0,2147483647,1901,0,9001,56587
4.32541036605835,77729232,3407872,136.19875900300153,3983,121086,118,0,0,0,2147483647,1901,0,9001,56587
4.52559757232666,83234256,5505024,219.99503774968022,3983,121060,117,0,0,0,2147483647,1901,0,9001,56587
4.725746154785156,87297488,4063232,162.4086246363528,3983,121063,131,0,0,0,2147483647,1975,0,9001,56587
4.925929307937622,91491792,4194304,167.61866056952297,3983,120944,77,0,0,0,2147483647,1901,0,9001,56587
5.126108884811401,96996816,5505024,220.00342236595387,3983,121203,81,0,0,0,2147483647,1901,0,9001,56587
5.326239347457886,100404688,3407872,136.22601796588071,3983,121069,56,0,0,0,2147483647,1901,0,9001,56587
5.526413440704346,105254352,4849664,193.81784810800497,3983,120991,53,0,0,0,2147483647,1901,0,9001,56587
5.726592302322388,110759376,5505024,220.0042084564971,3983,121453,124,0,0,0,2147483647,1901,0,9001,56587
5.92677903175354,113511888,2752512,109.99778088473687,3983,120962,78,0,0,0,2147483647,1901,0,9001,56587
6.126961946487427,119016912,5505024,219.99975401769356,3983,121375,212,0,0,0,2147483647,1901,0,9001,56587
6.327145099639893,124521936,5505024,219.9994919974989,3983,121296,231,0,0,0,2147483647,1901,0,9001,56587
6.527339935302734,127274448,2752512,109.99332688623973,3983,120930,82,0,0,0,2147483647,1901,0,9001,56587
6.727518558502197,132779472,5505024,220.00447048792654,3983,121006,22,0,0,0,2147483647,1901,0,9001,56587
6.927732944488525,138284496,5505024,219.96517274741353,3983,121125,130,0,0,0,2147483647,1901,0,9001,56587
7.127914905548096,141037008,2752512,110.00040105235676,3983,121470,299,0,0,0,2147483647,1901,0,9001,56587
7.328089237213135,146542032,5505024,220.0091871603922,3983,120906,53,0,0,0,2147483647,1901,0,9001,56587
7.5282652378082275,152047056,5505024,220.00735287484622,3983,120909,53,0,0,0,2147483647,1901,0,9001,56587
7.728468894958496,154799568,2752512,109.988480297701,3983,121031,62,0,0,0,2147483647,1901,0,9001,56587
7.928654670715332,160304592,5505024,219.99660981654995,3983,121065,137,0,0,0,2147483647,1901,0,9001,56587
8.128851175308228,165809616,5505024,219.9848198626485,3983,120943,46,0,0,0,2147483647,1901,0,9001,56587
8.329033136367798,168562128,2752512,110.00040105235676,3983,120934,60,0,0,0,2147483647,1901,0,9001,56587
8.52922010421753,174067152,5505024,219.99529975926492,3983,120988,65,0,0,0,2147483647,1901,0,9001,56587
8.72938585281372,179572176,5505024,220.01862111207353,3983,120961,46,0,0,0,2147483647,1901,0,9001,56587
8.929612398147583,182324688,2752512,109.97590735675527,3983,121313,72,0,0,0,2147483647,1901,0,9001,56587
9.129796504974365,187829712,5505024,219.99844392296157,3983,120897,44,0,0,0,2147483647,1901,0,9001,56587
9.329926252365112,193203664,5373952,214.81871915852776,3983,121366,68,0,0,0,2147483647,1919,0,9001,56587
9.530097246170044,196087248,2883584,115.24482924074714,3983,120976,65,0,0,0,2147483647,1901,0,9001,56587
9.730282306671143,201592272,5505024,219.99739585841024,3983,121004,72,0,0,0,2147483647,1901,0,9001,56587
9.930442333221436,206441936,4849664,193.8314690933139,3983,121012,32,0,0,0,2147483647,1900,0,9001,56587
10.130613803863525,209849808,3407872,136.19811011303747,3983,121006,26,0,0,0,2147483647,1901,0,9001,56587
10.330800533294678,215354832,5505024,219.99556176947374,3983,121065,116,0,0,0,2147483647,1901,0,9001,56587
10.530931234359741,219418064,4063232,162.42313561592024,3983,121007,26,0,0,0,2147483647,1852,0,9001,56587
10.731107711791992,223743440,4325376,172.86250834197673,3983,121273,60,0,0,0,2147483647,1992,0,9001,56587
10.931296825408936,229248464,5505024,219.9929416954698,3985,120994,39,0,0,0,2147483647,1901,0,9001,56587
11.13149118423462,232000976,2752512,109.99358887616653,3985,120971,48,0,0,0,2147483647,1901,0,9001,56587
11.331672191619873,237506000,5505024,220.00185020171983,3985,121018,80,0,0,0,2147483647,1901,0,9001,56587
11.531853437423706,243011024,5505024,220.00158817653204,3985,121056,12,0,0,0,2147483647,1901,0,9001,56587
11.732063293457031,245763536,2752512,109.98507484234305,3985,120935,23,0,0,0,2147483647,1901,0,9001,56587
11.93225908279419,251268560,5505024,219.98560582026053,3985,120964,40,0,0,0,2147483647,1901,0,9001,56587
12.132445812225342,256773584,5505024,219.99556176947374,3985,120974,45,0,0,0,2147483647,1901,0,9001,56587
12.33262586593628,259526096,2752512,110.00144915435628,3985,120945,47,0,0,0,2147483647,1901,0,9001,56587
12.532813549041748,265031120,5505024,219.9945137323831,3985,120943,34,0,0,0,2147483647,1901,0,9001,56587
12.732999563217163,270536144,5505024,219.99634780384474,3985,120949,60,0,0,0,2147483647,1901,0,9001,56587
12.933186292648315,273288656,2752512,109.99778088473687,3985,120952,20,0,0,0,2147483647,1901,0,9001,56587
13.133376836776733,278793680,5505024,219.99136968102326,3985,120949,49,0,0,0,2147483647,1901,0,9001,56587
13.33358359336853,284298704,5505024,219.97355508732352,3985,120995,7,0,0,0,2147483647,1901,0,9001,56587
13.53376054763794,287051216,2752512,110.00315236270475,3985,120960,30,0,0,0,2147483647,1901,0,9001,56587
13.733947992324829,292556240,5505024,219.9947757407196,3985,121034,87,0,0,0,2147483647,1901,0,9001,56587
13.934109687805176,298061264,5505024,220.02307631493952,3985,121052,20,0,0,0,2147483647,1901,0,9001,56587
14.134297370910645,300813776,2752512,109.99725686619155,3985,120999,23,0,0,0,2147483647,1901,0,9001,56587
14.33449101448059,306318800,5505024,219.98796372679365,3985,121112,38,0,0,0,2147483647,1901,0,9001,56587
14.534648180007935,311823824,5505024,220.02805587284163,3985,120969,68,0,0,0,2147483647,1901,0,9001,56587
14.734802007675171,314576336,2752512,110.01586258249971,3985,120940,80,0,0,0,2147483647,1901,0,9001,56587
14.935023069381714,320081360,5505024,219.95783872402083,3985,120971,30,0,0,0,2147483647,1901,0,9001,56587
15.135205030441284,324537808,4456448,178.09588741810143,3985,120943,52,0,0,0,2147483647,1868,0,9001,56587
15.335405111312866,328338896,3801088,151.89156701442897,3985,120977,43,0,0,0,2147483647,1901,0,9001,56587
15.535590887069702,333843920,5505024,219.99660981654995,3985,120898,46,0,0,0,2147483647,1901,0,9001,56587
15.735740423202515,337645008,3801088,151.92992493283526,3985,120891,46,0,0,0,2147483647,1810,0,9001,56587
15.93595814704895,342101456,4456448,178.0640760222822,3985,120921,66,0,0,0,2147483647,1901,0,9001,56587
16.13614511489868,347606480,5505024,219.99529975926492,3985,121010,17,0,0,0,2147483647,1901,0,9001,56587
16.336308479309082,350490064,2883584,115.24922189408085,3985,121044,50,0,0,0,2147483647,1892,0,9001,56587
16.536494493484497,355864016,5373952,214.7583395228008,3985,120996,67,0,0,0,2147483647,1901,0,9001,56587
16.736727714538574,361369040,5505024,219.94448158083634,3985,121014,76,0,0,0,2147483647,1901,0,9001,56587
16.936914682388306,364121552,2752512,109.99764987963246,3985,121268,88,0,0,0,2147483647,1901,0,9001,56587
17.13709592819214,369626576,5505024,220.00158817653204,3985,121323,83,0,0,0,2147483647,1901,0,9001,56587
17.337281703948975,375131600,5505024,219.99660981654995,3985,120988,114,0,0,0,2147483647,1901,0,9001,56587
17.537466287612915,377884112,2752512,109.99895994471883,3985,121018,115,0,0,0,2147483647,1901,0,9001,56587
17.7376708984375,383389136,5505024,219.97591273553178,3985,121327,77,0,0,0,2147483647,1901,0,9001,56587
17.937864542007446,388894160,5505024,219.98796372679365,3985,120974,83,0,0,0,2147483647,1901,0,9001,56587
18.138047456741333,391646672,2752512,109.99987700884678,3985,121323,144,0,0,0,2147483647,1901,0,9001,56587
18.338253259658813,397151696,5505024,219.9746029247324,3985,121004,30,0,0,0,2147483647,1901,0,9001,56587
18.538416147232056,402656720,5505024,220.0217659424259,3985,121289,163,0,0,0,2147483647,1901,0,9001,56587
18.738597869873047,405409232,2752512,110.00053206401445,3985,120944,83,0,0,0,2147483647,1901,0,9001,56587
18.93878149986267,410914256,5505024,219.99896795898198,3985,120977,91,0,0,0,2147483647,1901,0,9001,56587
19.13894557952881,416419280,5505024,220.02045558552032,3985,121065,53,0,0,0,2147483647,1901,0,9001,56587
19.339128494262695,419171792,2752512,109.99987700884678,3985,121414,116,0,0,0,2147483647,1901,0,9001,56587
19.539316654205322,424676816,5505024,219.99398971758234,3985,121006,101,0,0,0,2147483647,1901,0,9001,56587
19.73946213722229,429526480,4849664,193.84555382002236,3985,120970,56,0,0,0,2147483647,1901,0,9001,56587
19.939611434936523,432934352,3407872,136.2131984041492,3985,120932,46,0,0,0,2147483647,1901,0,9001,56587
20.139809131622314,438439376,5505024,219.98350994577524,3985,120996,74,0,0,0,2147483647,1901,0,9001,56587
20.339951276779175,442633680,4194304,167.65300468675346,3985,121348,222,0,0,0,2147483647,1903,0,9001,56587
20.540148735046387,446696912,4063232,162.3689745182133,3985,120935,62,0,0,0,2147483647,1901,0,9001,56587
20.74031710624695,452201936,5505024,220.01573842989063,3985,120895,79,0,0,0,2147483647,1901,0,9001,56587
20.94046950340271,455871952,3670016,146.68886517083027,3985,121107,207,0,0,0,2147483647,1959,0,9001,56587
21.140726804733276,460459472,4587520,183.26502832183252,3985,121384,169,0,0,0,2147483647,1901,0,9001,56587
21.340906858444214,465964496,5505024,220.00289830871256,3985,121335,108,0,0,0,2147483647,1901,0,9001,56587
21.541064977645874,469110224,3145728,125.72971858636085,3985,121425,121,0,0,0,2147483647,1932,0,9001,56587
21.741265535354614,474222032,5111808,204.26748290828888,3985,121028,55,0,0,0,2147483647,1901,0,9001,56587
21.941430807113647,479727056,5505024,220.01914524422253,3985,120904,46,0,0,0,2147483647,1901,0,9001,56587
22.141616344451904,482479568,2752512,109.99843591493963,3985,120939,57,0,0,0,2147483647,1901,0,9001,56587
22.34180188179016,487984592,5505024,219.99687182987927,3985,121345,93,0,0,0,2147483647,1901,0,9001,56587
22.541979789733887,493489616,5505024,220.00525658595987,3985,120926,79,0,0,0,2147483647,1901,0,9001,56587
22.74214267730713,496242128,2752512,110.01088297121295,3985,124661,287,0,0,0,2147483647,1901,0,9001,56587
22.942322969436646,501747152,5505024,220.00263628102815,3985,120946,21,0,0,0,2147483647,1902,0,9001,56587
23.142505645751953,507252176,5505024,220.00001603851234,3985,120967,49,0,0,0,2147483647,1901,0,9001,56587
23.34271740913391,510004688,2752512,109.98402705235017,3985,121001,62,0,0,0,2147483647,1901,0,9001,56587
23.5429208278656,515509712,5505024,219.9772225619294,3985,120988,59,0,0,0,2147483647,1901,0,9001,56587
23.743086099624634,521014736,5505024,220.01914524422253,3985,121017,59,0,0,0,2147483647,1901,0,9001,56587
23.94326663017273,523767248,2752512,110.00118712698394,3985,121070,44,0,0,0,2147483647,1902,0,9001,56587
24.143457412719727,529272272,5505024,219.99110768079976,3985,121021,32,0,0,0,2147483647,1901,0,9001,56587
24.343619346618652,534777296,5505024,220.02281423918814,3985,121056,70,0,0,0,2147483647,1901,0,9001,56587
24.543794631958008,537529808,2752512,110.00406949673891,3985,120953,44,0,0,0,2147483647,1902,0,9001,56587
24.74397110939026,543034832,5505024,220.00682879887947,3985,120951,41,0,0,0,2147483647,1901,0,9001,56587
24.944137573242188,547753424,4718592,188.5867156444562,3985,120936,44,0,0,0,2147483647,1901,0,9001,56587
25.14433526992798,551292368,3538944,141.41797067942693,3985,120910,68,0,0,0,2147483647,1901,0,9001,56587
25.344529151916504,556797392,5505024,219.98770173468276,3985,120958,51,0,0,0,2147483647,1901,0,9001,56587
25.544736623764038,561515984,4718592,188.5480878992725,3985,120955,83,0,0,0,2147483647,1901,0,9001,56587
25.74491810798645,565054928,3538944,141.4294239548368,3985,121277,75,0,0,0,2147483647,1901,0,9001,56587
25.945106983184814,570559952,5505024,219.9932037000618,3985,120924,59,0,0,0,2147483647,1901,0,9001,56587
26.145291328430176,575278544,4718592,188.56987020504647,3985,121007,56,0,0,0,2147483647,1972,0,9001,56587
26.34548282623291,578817488,3538944,141.4223496539187,3985,121203,175,0,0,0,2147483647,1901,0,9001,56587
26.54563593864441,584322512,5505024,220.03251145781255,3985,120861,40,0,0,0,2147483647,1901,0,9001,56587
26.745771169662476,588254672,3932160,157.180121860505,3985,120927,50,0,0,0,2147483647,1901,0,9001,56587
26.945961475372314,592580048,4325376,172.8505677500414,3985,121063,189,0,0,0,2147483647,1901,0,9001,56587
27.14615249633789,598085072,5505024,219.99084568120028,3985,120967,37,0,0,0,2147483647,1901,0,9001,56587
27.346345901489258,600837584,2752512,109.99411285976429,3985,120963,82,0,0,0,2147483647,1901,0,9001,56587
27.546526670455933,606342608,5505024,220.00211222753177,3985,120994,29,0,0,0,2147483647,1901,0,9001,56587
27.746723175048828,611847632,5505024,219.9848198626485,3985,120994,83,0,0,0,2147483647,1901,0,9001,56587
27.94690775871277,614600144,2752512,109.99895994471883,3985,120998,44,0,0,0,2147483647,1901,0,9001,56587
28.147087335586548,620105168,5505024,220.00342236595387,3985,121003,40,0,0,0,2147483647,1901,0,9001,56587
28.347267150878906,625610192,5505024,220.00316033702114,3985,121354,169,0,0,0,2147483647,1901,0,9001,56587
28.547470092773438,628362704,2752512,109.98887324842804,3985,121080,42,0,0,0,2147483647,1901,0,9001,56587
28.747637033462524,633867728,5505024,220.01731079262615,3985,121360,234,0,0,0,2147483647,1901,0,9001,56587
28.94780206680298,639372752,5505024,220.01940731123346,3985,120996,24,0,0,0,2147483647,1901,0,9001,56587
29.1479914188385,642125264,2752512,109.99633984575094,3985,120997,108,0,0,0,2147483647,1901,0,9001,56587
29.348174333572388,647630288,5505024,219.99975401769356,3985,120951,74,0,0,0,2147483647,1901,0,9001,56587
29.5483500957489,653135312,5505024,220.00761491376588,3985,121076,119,0,0,0,2147483647,1901,0,9001,56587
29.748539209365845,655887824,2752512,109.9964708477349,3985,121453,261,0,0,0,2147483647,1901,0,9001,56587
29.94874906539917,661392848,5505024,219.9701496846861,3985,121037,21,0,0,0,2147483647,1902,0,9001,56587
