timestamp,bytes_sent,interval_bytes,goodput_mbps,snd_cwnd,rtt_us,rttvar_us,retransmits,lost,retrans,snd_ssthresh,unacked,sacked,pmtu,rcv_ssthresh
30.14889907836914,666504656,5111808,204.3190674493514,3985,121066,154,0,0,0,2147483647,1899,0,9001,56587
30.349096059799194,669650384,3145728,125.7053119394441,3985,121170,109,0,0,0,2147483647,1901,0,9001,56587
30.54928159713745,675155408,5505024,219.99687182987927,3985,121010,23,0,0,0,2147483647,1901,0,9001,56587
30.749446392059326,679874000,4718592,188.58828803903035,3985,121079,108,0,0,0,2147483647,1982,0,9001,56587
30.949625492095947,683412944,3538944,141.4311084165162,3985,121003,77,0,0,0,2147483647,1901,0,9001,56587
31.1498019695282,688917968,5505024,220.00682879887947,3985,120918,64,0,0,0,2147483647,1901,0,9001,56587
31.349962949752808,692981200,4063232,162.39856521247927,3985,120921,50,0,0,0,2147483647,1907,0,9001,56587
31.55015206336975,697175504,4194304,167.61366986321508,3985,120912,54,0,0,0,2147483647,1901,0,9001,56587
31.750308513641357,702680528,5505024,220.02884213943017,3985,121069,90,0,0,0,2147483647,1901,0,9001,56587
31.950477361679077,706219472,3538944,141.43835205898264,3985,120926,36,0,0,0,2147483647,1915,0,9001,56587
32.15067911148071,710938064,4718592,188.55347686722155,3985,120929,62,0,0,0,2147483647,1901,0,9001,56587
32.35087513923645,716443088,5505024,219.98534383376582,3985,120942,53,0,0,0,2147483647,1901,0,9001,56587
32.55105710029602,719195600,2752512,110.00040105235676,3985,120900,56,0,0,0,2147483647,1901,0,9001,56587
32.751266956329346,724700624,5505024,219.9701496846861,3985,121046,101,0,0,0,2147483647,1901,0,9001,56587
32.951472759246826,730205648,5505024,219.9746029247324,3985,125052,101,0,0,0,2147483647,1901,0,9001,56587
33.1517379283905,732958160,2752512,109.95469703571901,3985,126014,10201,0,0,0,2147483647,1901,0,9001,56587
33.3519332408905,738463184,5505024,219.98612979512194,3985,121012,35,0,0,0,2147483647,1901,0,9001,56587
33.552103757858276,743968208,5505024,220.0133799279255,3985,120984,80,0,0,0,2147483647,1902,0,9001,56587
33.75230813026428,746720720,2752512,109.98808734978171,3985,121413,103,0,0,0,2147483647,1901,0,9001,56587
33.9524929523468,752225744,5505024,219.9976578736119,3985,121014,112,0,0,0,2147483647,1901,0,9001,56587
34.15265083312988,757730768,5505024,220.02726961187247,3985,120943,89,0,0,0,2147483647,1901,0,9001,56587
34.35282897949219,760483280,2752512,110.00249727632895,3985,120991,54,0,0,0,2147483647,1901,0,9001,56587
34.553030014038086,765988304,5505024,219.97984226152073,3985,120969,34,0,0,0,2147483647,1901,0,9001,56587
34.75316786766052,770969040,4980736,199.09221208682465,3985,121076,156,0,0,0,2147483647,1977,0,9001,56587
34.95336580276489,774245840,3276800,130.9424095025432,3985,121502,92,0,0,0,2147483647,1901,0,9001,56587
35.15355134010315,779750864,5505024,219.99687182987927,3985,120955,85,0,0,0,2147483647,1901,0,9001,56587
35.35376000404358,784338384,4587520,183.30954953537778,3985,120939,59,0,0,0,2147483647,1949,0,9001,56587
35.554038286209106,788008400,3670016,146.59666381467284,3985,121236,176,0,0,0,2147483647,1901,0,9001,56587
35.75422239303589,793513424,5505024,219.99844392296157,3985,121080,134,0,0,0,2147483647,1901,0,9001,56587
35.954387187957764,797576656,4063232,162.39547025583167,3985,120994,58,0,0,0,2147483647,1902,0,9001,56587
36.15459728240967,801770960,4194304,167.59610494095568,3985,121139,385,0,0,0,2147483647,1901,0,9001,56587
36.354782581329346,807275984,5505024,219.9971338438327,3985,120949,72,0,0,0,2147483647,1901,0,9001,56587
36.554940700531006,811339216,4063232,162.40088650738275,3985,120947,71,0,0,0,2147483647,1901,0,9001,56587
36.755114793777466,815533520,4194304,167.62624701232863,3985,120962,80,0,0,0,2147483647,1901,0,9001,56587
36.95529270172119,821038544,5505024,220.00525658595987,3985,120914,46,0,0,0,2147483647,1901,0,9001,56587
37.1554479598999,824446416,3407872,136.20914208338178,3985,120986,62,0,0,0,2147483647,1901,0,9001,56587
37.35562324523926,829296080,4849664,193.81669387520665,3985,120944,51,0,0,0,2147483647,1901,0,9001,56587
37.555808305740356,834801104,5505024,219.99739585841024,3985,120901,49,0,0,0,2147483647,1901,0,9001,56587
37.755995750427246,837553616,2752512,109.9973878703598,3985,120962,40,0,0,0,2147483647,1901,0,9001,56587
37.9561710357666,843058640,5505024,220.00813899347781,3985,120925,60,0,0,0,2147483647,1901,0,9001,56587
38.1563458442688,848563664,5505024,220.00866307568657,3985,120932,71,0,0,0,2147483647,1901,0,9001,56587
38.35654878616333,851316176,2752512,109.98887324842804,3985,120934,60,0,0,0,2147483647,1901,0,9001,56587
38.55676221847534,856821200,5505024,219.96622050496572,3985,121014,118,0,0,0,2147483647,1901,0,9001,56587
38.75696563720703,862326224,5505024,219.9772225619294,3985,121446,166,0,0,0,2147483647,1901,0,9001,56587
38.957136154174805,865078736,2752512,110.00668996396276,3985,121020,180,0,0,0,2147483647,1901,0,9001,56587
39.15732264518738,870583760,5505024,219.99582378030664,3985,120928,58,0,0,0,2147483647,1901,0,9001,56587
39.357505083084106,876088784,5505024,220.00027805995526,3985,120942,48,0,0,0,2147483647,1901,0,9001,56587
39.55768704414368,878841296,2752512,110.00040105235676,3985,120925,60,0,0,0,2147483647,1901,0,9001,56587
39.75786638259888,884346320,5505024,220.0036843955108,3985,120949,47,0,0,0,2147483647,1901,0,9001,56587
39.95804214477539,889851344,5505024,220.00761491376588,3985,120949,74,0,0,0,2147483647,1901,0,9001,56587
40.158223152160645,892603856,2752512,110.00092510085992,3985,121016,84,0,0,0,2147483647,1901,0,9001,56587
40.35840964317322,898108880,5505024,219.99582378030664,3985,121000,147,0,0,0,2147483647,1901,0,9001,56587
40.55854249000549,903351760,5242880,209.57599246639933,3985,121493,125,0,0,0,2147483647,1957,0,9001,56587
40.75875234603882,906366416,3014656,120.45984387494715,3985,120925,97,0,0,0,2147483647,1901,0,9001,56587
40.95893454551697,911871440,5505024,220.00054008202233,3985,121334,156,0,0,0,2147483647,1901,0,9001,56587
41.15907263755798,916590032,4718592,188.61344991868864,3985,120888,30,0,0,0,2147483647,1938,0,9001,56587
41.35925531387329,920128976,3538944,141.42858173904364,3985,120991,47,0,0,0,2147483647,1901,0,9001,56587
41.55944275856018,925634000,5505024,219.9947757407196,3985,121302,267,0,0,0,2147483647,1901,0,9001,56587
41.75958299636841,930090448,4456448,178.1330150819597,3985,120921,43,0,0,0,2147483647,1901,0,9001,56587
41.95971894264221,933891536,3801088,151.94024145166904,3985,121098,80,0,0,0,2147483647,1901,0,9001,56587
42.159913778305054,939396560,5505024,219.98665377247946,3985,120948,58,0,0,0,2147483647,1901,0,9001,56587
42.36004900932312,942935504,3538944,141.4621096744545,3985,121178,214,0,0,0,2147483647,1919,0,9001,56587
42.560230016708374,947654096,4718592,188.573014458617,3985,120929,89,0,0,0,2147483647,1901,0,9001,56587
42.76043081283569,953159120,5505024,219.98010423491164,3985,120973,70,0,0,0,2147483647,1901,0,9001,56587
42.9606294631958,955911632,2752512,109.99123101175428,3985,121206,110,0,0,0,2147483647,1901,0,9001,56587
43.16083097457886,961416656,5505024,219.9793183166108,3985,121266,141,0,0,0,2147483647,1901,0,9001,56587
43.361016273498535,966921680,5505024,219.9971338438327,3985,121009,32,0,0,0,2147483647,1901,0,9001,56587
43.5612006187439,969674192,2752512,109.99909095294379,3985,121402,288,0,0,0,2147483647,1901,0,9001,56587
43.76140809059143,975179216,5505024,219.97276921581792,3985,121013,77,0,0,0,2147483647,1901,0,9001,56587
43.9615912437439,980684240,5505024,219.9994919974989,3985,121062,140,0,0,0,2147483647,1901,0,9001,56587
44.1617751121521,983436752,2752512,109.99935297032985,3985,121273,233,0,0,0,2147483647,1901,0,9001,56587
44.36195993423462,988941776,5505024,219.9976578736119,3985,120924,87,0,0,0,2147483647,1901,0,9001,56587
44.56214618682861,994446800,5505024,219.99608579176362,3985,121049,101,0,0,0,2147483647,1901,0,9001,56587
44.76233124732971,997199312,2752512,109.99869792920512,3985,121060,116,0,0,0,2147483647,1901,0,9001,56587
44.96252131462097,1002704336,5505024,219.9918936833425,3985,120992,28,0,0,0,2147483647,1901,0,9001,56587
45.16270685195923,1008209360,5505024,219.99687182987927,3985,121056,159,0,0,0,2147483647,1901,0,9001,56587
45.36288905143738,1010961872,2752512,110.00027004101116,3985,121030,110,0,0,0,2147483647,1901,0,9001,56587
45.56309366226196,1016466896,5505024,219.97591273553178,3985,120929,53,0,0,0,2147483647,1901,0,9001,56587
45.76326370239258,1021971920,5505024,220.0139040351035,3985,120948,72,0,0,0,2147483647,1901,0,9001,56587
45.963449478149414,1024724432,2752512,109.99830490827497,3985,120998,99,0,0,0,2147483647,1901,0,9001,56587
46.163641929626465,1030229456,5505024,219.9892736967087,3985,121409,126,0,0,0,2147483647,1901,0,9001,56587
46.36378073692322,1035341264,5111808,204.3305071732756,3985,121004,12,0,0,0,2147483647,1900,0,9001,56587
46.563941955566406,1038486992,3145728,125.72777169618016,3985,120995,58,0,0,0,2147483647,1901,0,9001,56587
46.76412391662598,1043992016,5505024,220.00080210471353,3985,120988,17,0,0,0,2147483647,1901,0,9001,56587
46.96427321434021,1048448464,4456448,178.12495175927202,3985,121070,116,0,0,0,2147483647,1901,0,9001,56587
47.16446805000305,1052249552,3801088,151.89554665242628,3985,121390,193,0,0,0,2147483647,1901,0,9001,56587
47.364660024642944,1057754576,5505024,219.98979768904303,3985,120991,107,0,0,0,2147483647,1901,0,9001,56587
47.56481099128723,1061555664,3801088,151.92883906497963,3985,120985,28,0,0,0,2147483647,1983,0,9001,56587
47.76507568359375,1066012112,4456448,178.02231431506087,3985,121070,50,0,0,0,2147483647,1901,0,9001,56587
47.965267181396484,1071517136,5505024,219.99032168387356,3985,121071,33,0,0,0,2147483647,1901,0,9001,56587
48.16545271873474,1074269648,2752512,109.99843591493963,3985,121019,31,0,0,0,2147483647,1901,0,9001,56587
48.36564540863037,1079774672,5505024,219.9890117014776,3985,126396,10698,0,0,0,2147483647,1901,0,9001,56587
48.565831422805786,1085279696,5505024,219.99634780384474,3985,120969,58,0,0,0,2147483647,1902,0,9001,56587
48.766016721725464,1088032208,2752512,109.99856692191635,3985,120978,65,0,0,0,2147483647,1901,0,9001,56587
48.966187477111816,1093537232,5505024,220.0131178752729,3985,126234,10440,0,0,0,2147483647,1901,0,9001,56587
49.1663658618927,1099042256,5505024,220.00473251998014,3985,121067,126,0,0,0,2147483647,1902,0,9001,56587
49.36654734611511,1101794768,2752512,110.00066307598419,3985,120992,79,0,0,0,2147483647,1901,0,9001,56587
49.5667450428009,1107299792,5505024,219.98350994577524,3985,126459,10204,0,0,0,2147483647,1901,0,9001,56587
49.76689100265503,1112804816,5505024,220.04037469503842,3985,121087,36,0,0,0,2147483647,1902,0,9001,56587
49.96706557273865,1115557328,2752512,110.00446255886364,3985,120949,36,0,0,0,2147483647,1901,0,9001,56587
50.16724681854248,1121062352,5505024,220.00158817653204,3985,121011,54,0,0,0,2147483647,1901,0,9001,56587
50.36739206314087,1126305232,5242880,209.56301052349696,3985,121193,200,0,0,0,2147483647,1901,0,9001,56587
50.567598819732666,1129319888,3014656,120.46170873829621,3985,121556,150,0,0,0,2147483647,1901,0,9001,56587
50.7678062915802,1134824912,5505024,219.97276921581792,3985,121413,310,0,0,0,2147483647,1902,0,9001,56587
50.967984437942505,1139805648,4980736,199.05213792859524,3985,121347,232,0,0,0,2147483647,1901,0,9001,56587
51.16816282272339,1143082448,3276800,130.9551979285596,3985,121028,96,0,0,0,2147483647,1901,0,9001,56587
51.3683443069458,1148718544,5636096,225.2394529651105,3985,120948,67,0,0,0,2147483647,1992,0,9001,56587
51.56854605674744,1153699280,4980736,199.02867002651163,3985,120974,31,0,0,0,2147483647,1975,0,9001,56587
51.768789768218994,1156976080,3276800,130.91247563958314,3985,121503,125,0,0,0,2147483647,1901,0,9001,56587
51.96898651123047,1162481104,5505024,219.98455787802584,3985,121088,115,0,0,0,2147483647,1901,0,9001,56587
52.169169187545776,1166806480,4325376,172.85715545883113,3985,120925,30,0,0,0,2147483647,1931,0,9001,56587
52.36938428878784,1170738640,3932160,157.11741923985696,3985,121046,78,0,0,0,2147483647,1901,0,9001,56587
52.569610834121704,1176243664,5505024,219.95181471351054,3985,121121,164,0,0,0,2147483647,1901,0,9001,56587
52.76975703239441,1179782608,3538944,141.45435808590616,3985,121080,53,0,0,0,2147483647,1912,0,9001,56587
52.9699809551239,1184501200,4718592,188.53259633215526,3985,120950,67,0,0,0,2147483647,1901,0,9001,56587
53.17016267776489,1190006224,5505024,220.0010641280289,3985,120986,74,0,0,0,2147483647,1901,0,9001,56587
53.370338439941406,1193020880,3014656,120.48036054801464,3985,121044,59,0,0,0,2147483647,1885,0,9001,56587
53.57051658630371,1198263760,5242880,209.5285662406266,3985,121260,185,0,0,0,2147483647,1901,0,9001,56587
53.77073407173157,1203768784,5505024,219.9617676043026,3985,121003,72,0,0,0,2147483647,1901,0,9001,56587
53.9709210395813,1206521296,2752512,109.99764987963246,3985,121099,174,0,0,0,2147483647,1901,0,9001,56587
54.17113137245178,1212026320,5505024,219.96962578594642,3985,121224,175,0,0,0,2147483647,1901,0,9001,56587
54.37130093574524,1217531344,5505024,220.01442814477852,3985,121069,92,0,0,0,2147483647,1901,0,9001,56587
54.57148861885071,1220283856,2752512,109.99725686619155,3985,121330,78,0,0,0,2147483647,1901,0,9001,56587
54.77167201042175,1225788880,5505024,219.99922997792837,3985,121104,167,0,0,0,2147483647,1901,0,9001,56587
54.97184443473816,1231293904,5505024,220.0112835241834,3985,120924,41,0,0,0,2147483647,1901,0,9001,56587
55.17202281951904,1234046416,2752512,110.00236625999007,3985,120965,37,0,0,0,2147483647,1901,0,9001,56587
55.372244119644165,1239551440,5505024,219.957576803659,3985,120976,41,0,0,0,2147483647,1901,0,9001,56587
55.572415590286255,1245056464,5505024,220.01233172106052,3985,121302,126,0,0,0,2147483647,1901,0,9001,56587
55.77259802818298,1247808976,2752512,110.00013902997763,3985,120956,40,0,0,0,2147483647,1901,0,9001,56587
55.97278428077698,1253314000,5505024,219.99608579176362,3985,121031,83,0,0,0,2147483647,1901,0,9001,56587
56.172951459884644,1258556880,5242880,209.5400464101043,3985,120980,59,0,0,0,2147483647,1901,0,9001,56587
56.37312912940979,1261571536,3014656,120.47921257755661,3985,126224,10327,0,0,0,2147483647,1901,0,9001,56587
56.573318004608154,1267076560,5505024,219.9932037000618,3985,120971,45,0,0,0,2147483647,1901,0,9001,56587
56.7734637260437,1271401936,4325376,172.88907178134826,3985,121411,75,0,0,0,2147483647,1956,0,9001,56587
56.97366523742676,1275334096,3932160,157.12808451186487,3985,120968,56,0,0,0,2147483647,1902,0,9001,56587
57.173858642578125,1280970192,5636096,225.2260406176126,3985,120957,59,0,0,0,2147483647,1992,0,9001,56587
57.37403655052185,1284246992,3276800,130.95550987259514,3985,120921,53,0,0,0,2147483647,1901,0,9001,56587
57.574228048324585,1289227728,4980736,199.0388624758856,3985,120979,89,0,0,0,2147483647,1901,0,9001,56587
57.77439880371094,1294732752,5505024,220.0131178752729,3985,120968,62,0,0,0,2147483647,1901,0,9001,56587
57.97459673881531,1298009552,3276800,130.9424095025432,3985,121230,60,0,0,0,2147483647,1901,0,9001,56587
58.17478132247925,1302990288,4980736,199.04573704282456,3985,121434,143,0,0,0,2147483647,1901,0,9001,56587
58.37497019767761,1308495312,5505024,219.9932037000618,3985,121041,102,0,0,0,2147483647,1901,0,9001,56587
58.575130462646484,1311509968,3014656,120.48968861902034,3985,121313,155,0,0,0,2147483647,1898,0,9001,56587
58.77530646324158,1316752848,5242880,209.53081226175829,3985,120935,72,0,0,0,2147483647,1901,0,9001,56587
58.97548317909241,1322257872,5505024,220.0065667618324,3985,121044,107,0,0,0,2147483647,1901,0,9001,56587
59.175665616989136,1325010384,2752512,110.00013902997763,3985,121061,65,0,0,0,2147483647,1901,0,9001,56587
59.37584853172302,1330515408,5505024,219.99975401769356,3985,121232,106,0,0,0,2147483647,1901,0,9001,56587
59.57599687576294,1336020432,5505024,220.03775355351806,3985,121012,20,0,0,0,2147483647,1901,0,9001,56587
59.776188373565674,1338772944,2752512,109.99516084193678,3985,120969,53,0,0,0,2147483647,1901,0,9001,56587
59.97642731666565,1344277968,5505024,219.93819642771263,3985,120936,70,0,0,0,2147483647,1901,0,9001,56587
60.176607847213745,1344409040,131072,5.238151767951616,3985,121053,166,0,0,0,2147483647,0,0,9001,56587
