timestamp,bytes_sent,interval_bytes,bytes_acked,goodput_mbps,snd_cwnd,rtt_us,rttvar_us,retransmits,lost,retrans,snd_ssthresh,unacked,sacked,pmtu,rcv_ssthresh
0.29039764404296875,285256,285256,285216,7.857253826971074,40,87987,873,0,0,0,2147483647,40,0,9001,56587
0.4905862808227539,1202760,917504,917384,36.66078214056299,160,87746,54,0,0,0,2147483647,160,0,9001,56587
0.6907758712768555,3693128,2490368,2489888,99.50119761380375,640,88024,271,0,0,0,2147483647,640,0,9001,56587
0.8909354209899902,9329224,5636096,5634745,225.21013893468964,3943,87939,27,0,0,0,2147483647,1991,0,9001,56587
1.0911147594451904,14834248,5505024,5505024,220.0036843955108,3988,88110,56,0,0,0,2147483647,1902,0,9001,56587
1.2913081645965576,20339272,5505024,5505024,219.98822571952857,3988,88147,81,0,0,0,2147483647,1901,0,9001,56587
1.4914958477020264,25844296,5505024,5505024,219.9945137323831,3988,88139,89,0,0,0,2147483647,1901,0,9001,56587
1.691673755645752,34101832,8257536,8257536,330.00788487893976,3988,88075,80,0,0,0,2147483647,1901,0,9001,56587
1.8918590545654297,39606856,5505024,5505023,219.9970938808582,3988,88051,99,0,0,0,2147483647,1902,0,9001,56587
2.092059373855591,45111880,5505024,5505024,219.98062818356533,3988,88176,130,0,0,0,2147483647,1901,0,9001,56587
2.292217969894409,51272264,6160384,6160384,246.2201123275372,3988,88179,101,0,0,0,2147483647,1901,0,9001,56587
2.492457389831543,58874440,7602176,7602176,303.72345275018245,3988,88077,125,0,0,0,2147483647,1901,0,9001,56587
2.692648410797119,64379464,5505024,5505023,219.99080571936804,3988,88126,90,0,0,0,2147483647,1902,0,9001,56587
2.8928353786468506,69884488,5505024,5505024,219.99529975926492,3988,88205,111,0,0,0,2147483647,1901,0,9001,56587
3.093017578125,78142024,8257536,8257536,330.0008101230335,3988,88042,50,0,0,0,2147483647,1901,0,9001,56587
3.2931969165802,83778120,5636096,5636005,225.2382306183444,3988,88039,118,0,0,0,2147483647,1992,0,9001,56587
3.4933881759643555,89414216,5636096,5636096,225.22845472227786,3988,88176,150,0,0,0,2147483647,1992,0,9001,56587
3.693580150604248,94919240,5505024,5505024,219.98979768904303,3988,88085,69,0,0,0,2147483647,1901,0,9001,56587
3.893742322921753,103176776,8257536,8257536,330.0338282460916,3988,88128,167,0,0,0,2147483647,1901,0,9001,56587
4.093926191329956,108943944,5767168,5767077,230.4711981383082,3988,88117,58,0,0,0,2147483647,1992,0,9001,56587
4.2941131591796875,114448968,5505024,5505024,219.99529975926492,3988,88088,71,0,0,0,2147483647,1901,0,9001,56587
4.4943108558654785,119953992,5505024,5505024,219.98350994577524,3988,88231,185,0,0,0,2147483647,1901,0,9001,56587
4.694498062133789,128211528,8257536,8257536,329.9925566245203,3988,88161,54,0,0,0,2147483647,1901,0,9001,56587
4.894688844680786,133716552,5505024,5505024,219.99110768079976,3988,88080,139,0,0,0,2147483647,1901,0,9001,56587
5.094878911972046,139352648,5636096,5636005,225.22615936983868,3988,88101,43,0,0,0,2147483647,1992,0,9001,56587
5.295053005218506,145775176,6422528,6422528,256.6776907376282,3988,88111,94,0,0,0,2147483647,1980,0,9001,56587
5.495232582092285,153115208,7340032,7340032,293.3378964879385,3988,88165,86,0,0,0,2147483647,1901,0,9001,56587
5.6954185962677,158620232,5505024,5505024,219.99634780384474,3988,88233,83,0,0,0,2147483647,1901,0,9001,56587
5.895608425140381,164125256,5505024,5505024,219.99215568543823,3988,88228,62,0,0,0,2147483647,1901,0,9001,56587
6.095786094665527,172382792,8257536,8257536,330.008277929829,3988,88194,82,0,0,0,2147483647,1901,0,9001,56587
6.295990467071533,177887816,5505024,5505024,219.97617469956342,3988,88195,76,0,0,0,2147483647,1901,0,9001,56587
6.496177911758423,183392840,5505024,5505024,219.9947757407196,3988,87981,48,0,0,0,2147483647,1901,0,9001,56587
6.696374177932739,188897864,5505024,5505024,219.98508184789517,3988,88187,56,0,0,0,2147483647,1901,0,9001,56587
6.896566390991211,197155400,8257536,8257536,329.9843035388458,3988,88151,112,0,0,0,2147483647,1901,0,9001,56587
7.0999298095703125,202660424,5505024,5505024,216.5590660685606,3988,88011,53,0,0,0,2147483647,1901,0,9001,56587
7.300131797790527,208296520,5636096,5636096,225.21638471643953,3988,88047,60,0,0,0,2147483647,1901,0,9001,56587
7.500324487686157,213932616,5636096,5636096,225.22684531341756,3988,88087,66,0,0,0,2147483647,1901,0,9001,56587
7.700512886047363,222190152,8257536,8257536,329.9905915666771,3988,88105,171,0,0,0,2147483647,1901,0,9001,56587
7.900696516036987,227695176,5505024,5505023,219.99892799567428,3988,88277,81,0,0,0,2147483647,1902,0,9001,56587
8.100943088531494,233200200,5505024,5505024,219.9298167822978,3988,88143,86,0,0,0,2147483647,1901,0,9001,56587
8.301098108291626,241326664,8126464,8126464,324.80680263683024,3988,88239,90,0,0,0,2147483647,1820,0,9001,56587
8.501338958740234,247224904,5898240,5898068,235.6389512643918,3988,88195,64,0,0,0,2147483647,1992,0,9001,56587
8.701528072357178,252861000,5636096,5636096,225.23086887869528,3988,88200,94,0,0,0,2147483647,1991,0,9001,56587
8.901717901229858,258497096,5636096,5636095,225.2300241920689,3988,88335,91,0,0,0,2147483647,1992,0,9001,56587
9.101935148239136,266754632,8257536,8257536,329.9430443019677,3988,90080,807,0,0,0,2147483647,1901,0,9001,56587
9.302133083343506,272259656,5505024,5505024,219.98324796427258,3988,88164,147,0,0,0,2147483647,1901,0,9001,56587
9.502342939376831,277764680,5505024,5505024,219.9701496846861,3988,87991,85,0,0,0,2147483647,1901,0,9001,56587
9.702526569366455,283269704,5505024,5505024,219.99896795898198,3988,88127,106,0,0,0,2147483647,1901,0,9001,56587
9.90269422531128,291527240,8257536,8257535,330.02474694617683,3988,88036,52,0,0,0,2147483647,1902,0,9001,56587
10.10294222831726,297032264,5505024,5505024,219.92824566986823,3988,88101,237,0,0,0,2147483647,1902,0,9001,56587
10.30317759513855,302537288,5505024,5505024,219.94212460631923,3988,87969,48,0,0,0,2147483647,1901,0,9001,56587
10.503315687179565,308959816,6422528,6422447,256.7206246248737,3988,88195,86,0,0,0,2147483647,1982,0,9001,56587
10.703531980514526,316299848,7340032,7340032,293.28410301633784,3988,88112,66,0,0,0,2147483647,1901,0,9001,56587
10.903730392456055,321804872,5505024,5505024,219.98272400313925,3988,88048,73,0,0,0,2147483647,1901,0,9001,56587
11.103928089141846,327309896,5505024,5505024,219.98350994577524,3988,88085,64,0,0,0,2147483647,1901,0,9001,56587
11.304092168807983,335567432,8257536,8257536,330.03068337828046,3988,88069,93,0,0,0,2147483647,1901,0,9001,56587
11.50428318977356,341072456,5505024,5505024,219.99084568120028,3988,88100,79,0,0,0,2147483647,1901,0,9001,56587
11.704474449157715,346577480,5505024,5505024,219.9905836822249,3988,88072,98,0,0,0,2147483647,1901,0,9001,56587
11.904669046401978,352082504,5505024,5505024,219.98691576209424,3988,88213,105,0,0,0,2147483647,1901,0,9001,56587
12.104873180389404,360340040,8257536,8257536,329.96465499632853,3988,88021,61,0,0,0,2147483647,1901,0,9001,56587
12.305099487304688,365845064,5505024,5505024,219.9520766201498,3988,88018,118,0,0,0,2147483647,1901,0,9001,56587
12.505294799804688,371350088,5505024,5505024,219.98612979512194,3988,88118,101,0,0,0,2147483647,1901,0,9001,56587
12.705430030822754,377641544,6291456,6291410,251.48635622009272,3988,87997,106,0,0,0,2147483647,1947,0,9001,56587
12.905604839324951,385112648,7471104,7471104,298.5831856027175,3988,88053,113,0,0,0,2147483647,1901,0,9001,56587
13.105827808380127,390617672,5505024,5505024,219.95574337859193,3988,88014,95,0,0,0,2147483647,1901,0,9001,56587
13.306058645248413,396122696,5505024,5505024,219.94710050065908,3988,88103,136,0,0,0,2147483647,1901,0,9001,56587
13.506205797195435,404380232,8257536,8257535,330.05855620411734,3988,88053,155,0,0,0,2147483647,1902,0,9001,56587
13.706393241882324,409885256,5505024,5505024,219.9947757407196,3988,88203,102,0,0,0,2147483647,1901,0,9001,56587
13.906584739685059,415390280,5505024,5505024,219.99032168387356,3988,88114,71,0,0,0,2147483647,1901,0,9001,56587
14.106776475906372,420895304,5505024,5505024,219.99005968614625,3988,88149,160,0,0,0,2147483647,1901,0,9001,56587
14.306949853897095,429152840,8257536,8257536,330.015353005941,3988,88071,78,0,0,0,2147483647,1901,0,9001,56587
14.50713300704956,434657864,5505024,5505024,219.9994919974989,3988,88024,83,0,0,0,2147483647,1901,0,9001,56587
14.707321882247925,440162888,5505024,5505024,219.9932037000618,3988,88008,62,0,0,0,2147483647,1901,0,9001,56587
14.90747356414795,446323272,6160384,6160384,246.22861787700015,3988,87957,60,0,0,0,2147483647,1901,0,9001,56587
15.107782363891602,453925448,7602176,7602176,303.61825380528376,3988,87950,49,0,0,0,2147483647,1901,0,9001,56587
15.30799150466919,459430472,5505024,5505024,219.9709355374748,3988,88271,124,0,0,0,2147483647,1901,0,9001,56587
15.50818419456482,464935496,5505024,5505024,219.9890117014776,3988,87983,11,0,0,0,2147483647,1901,0,9001,56587
15.708334922790527,473193032,8257536,8257536,330.05269871166524,3988,88001,84,0,0,0,2147483647,1901,0,9001,56587
15.90851378440857,478698056,5505024,5505023,220.00416849223748,3988,87990,63,0,0,0,2147483647,1902,0,9001,56587
16.108715057373047,484203080,5505024,5505024,219.9795802887538,3988,88201,111,0,0,0,2147483647,1901,0,9001,56587
16.30892586708069,489708104,5505024,5505024,219.96910188970224,3988,88083,131,0,0,0,2147483647,1901,0,9001,56587
16.50912117958069,497965640,8257536,8257536,329.97919469268294,3988,87933,89,0,0,0,2147483647,1901,0,9001,56587
16.709314346313477,503470664,5505024,5505024,219.98848771288755,3988,87994,79,0,0,0,2147483647,1901,0,9001,56587
16.909504413604736,508975688,5505024,5505024,219.9918936833425,3988,88174,97,0,0,0,2147483647,1901,0,9001,56587
17.109757661819458,515398216,6422528,6422528,256.5762326357249,3988,88081,70,0,0,0,2147483647,1900,0,9001,56587
17.30994486808777,522738248,7340032,7340031,293.32667703697985,3988,88297,199,0,0,0,2147483647,1901,0,9001,56587
17.510145902633667,528243272,5505024,5505024,219.97984226152073,3988,88021,111,0,0,0,2147483647,1901,0,9001,56587
17.710358381271362,533748296,5505024,5505023,219.96722831495012,3988,88097,121,0,0,0,2147483647,1902,0,9001,56587
17.910540103912354,542005832,8257536,8257536,330.00159619204334,3988,88020,105,0,0,0,2147483647,1901,0,9001,56587
18.110750198364258,547510856,5505024,5505024,219.96988773500433,3988,88017,170,0,0,0,2147483647,1901,0,9001,56587
18.310954809188843,553015880,5505024,5505024,219.97591273553178,3988,88157,316,0,0,0,2147483647,1901,0,9001,56587
18.511144161224365,558520904,5505024,5505024,219.99267969150188,3988,88222,280,0,0,0,2147483647,1901,0,9001,56587
18.71134901046753,566778440,8257536,8257536,329.96347615818604,3988,88067,76,0,0,0,2147483647,1901,0,9001,56587
18.91155242919922,572283464,5505024,5505024,219.9772225619294,3988,87941,73,0,0,0,2147483647,1901,0,9001,56587
19.11174702644348,577788488,5505024,5505024,219.98691576209424,3988,87962,80,0,0,0,2147483647,1901,0,9001,56587
19.31188440322876,584079944,6291456,6291456,251.4854986532545,3988,87949,62,0,0,0,2147483647,1901,0,9001,56587
19.51210308074951,591682120,7602176,7602176,303.75491813792695,3988,88518,227,0,0,0,2147483647,1901,0,9001,56587
19.712300777435303,597187144,5505024,5505024,219.98350994577524,3988,88006,117,0,0,0,2147483647,1901,0,9001,56587
19.912495374679565,602692168,5505024,5505024,219.98691576209424,3988,88043,154,0,0,0,2147483647,1901,0,9001,56587
20.113593816757202,610425416,7733248,7733248,307.6402947772008,3988,88637,373,0,0,0,2147483647,1708,0,9001,56587
20.313801050186157,616454728,6029312,6029119,240.91513165589893,3988,88112,141,0,0,0,2147483647,1901,0,9001,56587
20.51398253440857,621959752,5505024,5505024,220.00132615196839,3988,88109,172,0,0,0,2147483647,1901,0,9001,56587
20.714182138442993,627464776,5505024,5505024,219.9814141112257,3988,88202,131,0,0,0,2147483647,1901,0,9001,56587
20.914364099502563,635722312,8257536,8257536,330.00120315707034,3988,87982,106,0,0,0,2147483647,1901,0,9001,56587
21.114570140838623,641227336,5505024,5505024,219.9743409644443,3988,87938,80,0,0,0,2147483647,1901,0,9001,56587
21.314760208129883,646732360,5505024,5505023,219.99185372131987,3988,88169,246,0,0,0,2147483647,1902,0,9001,56587
21.514925003051758,653023816,6291456,6291456,251.4510507187071,3988,87927,75,0,0,0,2147483647,1887,0,9001,56587
21.71510410308838,660494920,7471104,7471090,298.57622493589895,3988,88027,91,0,0,0,2147483647,1901,0,9001,56587
21.91530442237854,665999944,5505024,5505024,219.98062818356533,3988,88003,65,0,0,0,2147483647,1901,0,9001,56587
22.115521907806396,671504968,5505024,5505024,219.9617676043026,3988,88032,45,0,0,0,2147483647,1901,0,9001,56587
22.31571650505066,679762504,8257536,8257536,329.9803736431414,3988,88098,88,0,0,0,2147483647,1762,0,9001,56587
22.51593565940857,685267528,5505024,5504885,219.95438019519398,3988,87913,39,0,0,0,2147483647,1901,0,9001,56587
22.716156721115112,690772552,5505024,5505024,219.95783872402083,3988,88099,111,0,0,0,2147483647,1901,0,9001,56587
22.916351795196533,696277576,5505024,5505024,219.9863917834887,3988,88082,71,0,0,0,2147483647,1901,0,9001,56587
23.11654281616211,704535112,8257536,8257535,329.9862285599682,3988,88048,151,0,0,0,2147483647,1902,0,9001,56587
23.31673264503479,710171208,5636096,5636096,225.23006415413914,3988,88171,61,0,0,0,2147483647,1901,0,9001,56587
23.516921043395996,715676232,5505024,5505024,219.99372771111808,3988,88152,67,0,0,0,2147483647,1901,0,9001,56587
23.717123985290527,721705544,6029312,6029312,240.92800806798522,3988,88064,128,0,0,0,2147483647,1887,0,9001,56587
23.91732692718506,729438792,7733248,7733234,309.01579874181624,3988,88102,71,0,0,0,2147483647,1901,0,9001,56587
24.117530822753906,734943816,5505024,5505024,219.97669862949854,3988,88114,87,0,0,0,2147483647,1901,0,9001,56587
24.317741870880127,740448840,5505024,5505024,219.96883994251596,3988,88176,92,0,0,0,2147483647,1901,0,9001,56587
24.517915964126587,747395656,6946816,6946816,277.63097161416925,3988,88159,216,0,0,0,2147483647,1901,0,9001,56587
24.718095779418945,754211400,6815744,6815744,272.384865179169,3988,87962,51,0,0,0,2147483647,1901,0,9001,56587
24.91828680038452,759716424,5505024,5505024,219.99084568120028,3988,87922,66,0,0,0,2147483647,1901,0,9001,56587
25.118512630462646,765221448,5505024,5505024,219.9526004352995,3988,87923,68,0,0,0,2147483647,1901,0,9001,56587
25.318686723709106,773347912,8126464,8126463,324.7758136211751,3988,88203,281,0,0,0,2147483647,1902,0,9001,56587
25.518924713134766,778984008,5636096,5636096,225.1758925932472,3988,87877,38,0,0,0,2147483647,1902,0,9001,56587
25.71911382675171,784489032,5505024,5505024,219.9929416954698,3988,88037,127,0,0,0,2147483647,1901,0,9001,56587
25.919286727905273,790518344,6029312,6029312,240.9641650894417,3988,88177,104,0,0,0,2147483647,1901,0,9001,56587
26.119470357894897,798382664,7864320,7864320,314.2842399414028,3988,88058,135,0,0,0,2147483647,1901,0,9001,56587
26.319665670394897,803887688,5505024,5505024,219.98612979512194,3988,87999,141,0,0,0,2147483647,1901,0,9001,56587
26.519856691360474,809392712,5505024,5505024,219.99084568120028,3988,88017,129,0,0,0,2147483647,1901,0,9001,56587
26.720038652420044,816208456,6815744,6815744,272.38194546297865,3988,87971,66,0,0,0,2147483647,1901,0,9001,56587
26.920253038406372,823155272,6946816,6946816,277.57509894316473,3988,88018,193,0,0,0,2147483647,1901,0,9001,56587
27.12043595314026,828660296,5505024,5505024,219.99975401769356,3988,87995,144,0,0,0,2147483647,1901,0,9001,56587
27.32060170173645,834165320,5505024,5505024,220.01862111207353,3988,88042,145,0,0,0,2147483647,1901,0,9001,56587
27.520774126052856,842422856,8257536,8257535,330.01688532073024,3988,88174,100,0,0,0,2147483647,1902,0,9001,56587
27.720951795578003,847927880,5505024,5505024,220.005518619886,3988,87930,83,0,0,0,2147483647,1901,0,9001,56587
27.921141386032104,853432904,5505024,5505024,219.992417688158,3988,87948,75,0,0,0,2147483647,1901,0,9001,56587
28.12129306793213,859724360,6291456,6291456,251.46752464034057,3988,88087,199,0,0,0,2147483647,1901,0,9001,56587
28.321475744247437,867195464,7471104,7471104,298.57145033798105,3988,88057,134,0,0,0,2147483647,1901,0,9001,56587
28.521650314331055,872700488,5505024,5505024,220.00892511772727,3988,87953,62,0,0,0,2147483647,1901,0,9001,56587
28.721813201904297,878205512,5505024,5505024,220.0217659424259,3988,87980,126,0,0,0,2147483647,1901,0,9001,56587
28.921987056732178,885545544,7340032,7340032,293.34628166345954,3988,87986,130,0,0,0,2147483647,1901,0,9001,56587
29.12219524383545,891968072,6422528,6422528,256.63398057491537,3988,88112,122,0,0,0,2147483647,1901,0,9001,56587
29.32238483428955,897473096,5505024,5505024,219.992417688158,3988,87985,74,0,0,0,2147483647,1901,0,9001,56587
29.522576093673706,902978120,5505024,5505024,219.9905836822249,3988,88017,85,0,0,0,2147483647,1901,0,9001,56587
29.722737550735474,911235656,8257536,8257536,330.0350075869728,3988,88083,71,0,0,0,2147483647,1901,0,9001,56587
29.922916650772095,916740680,5505024,5505024,220.00394642569188,3988,88055,120,0,0,0,2147483647,1901,0,9001,56587
30.123113870620728,922245704,5505024,5505024,219.98403391065253,3988,88090,138,0,0,0,2147483647,1901,0,9001,56587
