timestamp,bytes_sent,interval_bytes,bytes_acked,goodput_mbps,snd_cwnd,rtt_us,rttvar_us,retransmits,lost,retrans,snd_ssthresh,unacked,sacked,pmtu,rcv_ssthresh
30.323277950286865,929061448,6815744,6815744,272.40627834397753,3988,87957,88,0,0,0,2147483647,1901,0,9001,56587
30.52347159385681,936008264,6946816,6946816,277.60385898857294,3988,88324,156,0,0,0,2147483647,1901,0,9001,56587
30.723673105239868,941513288,5505024,5505024,219.9793183166108,3988,88113,128,0,0,0,2147483647,1901,0,9001,56587
30.923865795135498,947018312,5505024,5505024,219.9890117014776,3988,88043,137,0,0,0,2147483647,1901,0,9001,56587
31.124032258987427,954751560,7733248,7733203,309.0708743586764,3988,88048,143,0,0,0,2147483647,1946,0,9001,56587
31.324247121810913,960780872,6029312,6029312,240.91366305070247,3988,88098,113,0,0,0,2147483647,1901,0,9001,56587
31.524415969848633,966285896,5505024,5505024,220.015214313973,3988,93194,10272,0,0,0,2147483647,1901,0,9001,56587
31.72460174560547,971790920,5505024,5505024,219.99660981654995,3988,88069,65,0,0,0,2147483647,1901,0,9001,56587
31.924773693084717,980048456,8257536,8257536,330.01771143206025,3988,88104,121,0,0,0,2147483647,1901,0,9001,56587
32.124958515167236,985553480,5505024,5505024,219.9976578736119,3988,88144,125,0,0,0,2147483647,1901,0,9001,56587
32.32516551017761,991058504,5505024,5505024,219.97329312953107,3988,88032,62,0,0,0,2147483647,1901,0,9001,56587
32.52531456947327,998398536,7340032,7340032,293.38262296431867,3988,88041,118,0,0,0,2147483647,1901,0,9001,56587
32.725488901138306,1004821064,6422528,6422527,256.67734505529353,3988,87888,76,0,0,0,2147483647,1902,0,9001,56587
32.92567825317383,1010326088,5505024,5505024,219.99267969150188,3988,87860,32,0,0,0,2147483647,1901,0,9001,56587
33.12586808204651,1015831112,5505024,5505024,219.99215568543823,3988,87929,84,0,0,0,2147483647,1901,0,9001,56587
33.3260498046875,1024088648,8257536,8257536,330.00159619204334,3988,88015,91,0,0,0,2147483647,1901,0,9001,56587
33.526227951049805,1029593672,5505024,5505023,220.00495458825546,3988,88017,134,0,0,0,2147483647,1902,0,9001,56587
33.72641658782959,1035098696,5505024,5505024,219.9934657052779,3988,88030,105,0,0,0,2147483647,1901,0,9001,56587
33.92662453651428,1040603720,5505024,5505024,219.9722453046004,3988,87973,65,0,0,0,2147483647,1901,0,9001,56587
34.12681841850281,1048861256,8257536,8257536,329.9815526020241,3988,87987,57,0,0,0,2147483647,1901,0,9001,56587
34.327006578445435,1054366280,5505024,5505024,219.99398971758234,3988,87910,118,0,0,0,2147483647,1901,0,9001,56587
34.52719831466675,1059871304,5505024,5505024,219.99005968614625,3988,87936,81,0,0,0,2147483647,1901,0,9001,56587
34.72735404968262,1066949192,7077888,7077888,282.8952365292491,3988,88011,50,0,0,0,2147483647,1901,0,9001,56587
34.92753767967224,1073633864,6684672,6684671,267.1415639868847,3988,88063,102,0,0,0,2147483647,1902,0,9001,56587
35.127729654312134,1079138888,5505024,5505024,219.98979768904303,3988,87977,87,0,0,0,2147483647,1901,0,9001,56587
35.3279242515564,1084643912,5505024,5505024,219.98691576209424,3988,88255,138,0,0,0,2147483647,1901,0,9001,56587
35.52808213233948,1092901448,8257536,8257535,330.04086444935996,3988,88115,95,0,0,0,2147483647,1902,0,9001,56587
35.72826552391052,1098406472,5505024,5505024,219.99922997792837,3988,88133,142,0,0,0,2147483647,1901,0,9001,56587
35.928455114364624,1103911496,5505024,5505024,219.992417688158,3988,88271,415,0,0,0,2147483647,1901,0,9001,56587
36.12864375114441,1109416520,5505024,5505023,219.99342574296972,3988,88226,174,0,0,0,2147483647,1902,0,9001,56587
36.32883024215698,1117674056,8257536,8257536,329.99373567045996,3988,88273,133,0,0,0,2147483647,1901,0,9001,56587
36.52904915809631,1123179080,5505024,5505023,219.9601560790827,3988,88150,130,0,0,0,2147483647,1902,0,9001,56587
36.72924017906189,1128684104,5505024,5505024,219.99084568120028,3988,88088,71,0,0,0,2147483647,1901,0,9001,56587
36.929388761520386,1135106632,6422528,6422528,256.71040668326737,3988,88144,136,0,0,0,2147483647,1901,0,9001,56587
37.12958383560181,1142446664,7340032,7340032,293.31518904465156,3988,87989,71,0,0,0,2147483647,1901,0,9001,56587
37.32978177070618,1147951688,5505024,5505024,219.98324796427258,3988,88042,86,0,0,0,2147483647,1901,0,9001,56587
37.52996873855591,1153456712,5505024,5505023,219.99525979662357,3988,87959,147,0,0,0,2147483647,1902,0,9001,56587
37.73014736175537,1161845320,8388608,8388608,335.24490741017377,3988,88182,94,0,0,0,2147483647,1901,0,9001,56587
37.93034029006958,1167481416,5636096,5636096,225.22657708084367,3988,88060,62,0,0,0,2147483647,1901,0,9001,56587
38.130533933639526,1172986440,5505024,5505024,219.98796372679365,3988,88075,120,0,0,0,2147483647,1901,0,9001,56587
38.330729722976685,1178491464,5505024,5505024,219.98560582026053,3988,88105,127,0,0,0,2147483647,1901,0,9001,56587
38.530922651290894,1186880072,8388608,8388517,335.2173154421904,3988,88072,81,0,0,0,2147483647,1992,0,9001,56587
38.731114625930786,1192385096,5505024,5505024,219.98979768904303,3988,88065,68,0,0,0,2147483647,1901,0,9001,56587
38.93134260177612,1197890120,5505024,5505024,219.9502432867732,3988,88163,99,0,0,0,2147483647,1901,0,9001,56587
39.13150453567505,1203788360,5898240,5898192,235.73681109529505,3988,88111,94,0,0,0,2147483647,1949,0,9001,56587
39.331674098968506,1211652680,7864320,7864320,314.3063259211122,3988,88108,97,0,0,0,2147483647,1901,0,9001,56587
39.53186225891113,1217157704,5505024,5505024,219.99398971758234,3988,88005,75,0,0,0,2147483647,1901,0,9001,56587
39.73207187652588,1222662728,5505024,5505024,219.9704116349918,3988,88164,80,0,0,0,2147483647,1901,0,9001,56587
39.93221116065979,1230920264,8257536,8257536,330.0715713352894,3988,88148,96,0,0,0,2147483647,1901,0,9001,56587
40.132426023483276,1236425288,5505024,5505023,219.96460891530697,3988,90820,440,0,0,0,2147483647,1902,0,9001,56587
40.33266639709473,1241930312,5505024,5505024,219.93662519555787,3988,88034,59,0,0,0,2147483647,1901,0,9001,56587
40.53292655944824,1247435336,5505024,5505024,219.91489212046403,3988,88024,78,0,0,0,2147483647,1901,0,9001,56587
40.733142614364624,1255168584,7733248,7733248,308.9961193463615,3988,88088,73,0,0,0,2147483647,1901,0,9001,56587
40.933310985565186,1261197896,6029312,6029312,240.96961828035643,3988,88040,46,0,0,0,2147483647,1901,0,9001,56587
41.13351082801819,1266702920,5505024,5505024,219.98115213471493,3988,88116,109,0,0,0,2147483647,1901,0,9001,56587
41.33366513252258,1272339016,5636096,5636095,225.2699991221525,3988,88102,65,0,0,0,2147483647,1902,0,9001,56587
41.533822536468506,1280203336,7864320,7864320,314.3254196931822,3988,88026,130,0,0,0,2147483647,1901,0,9001,56587
41.73400807380676,1285970504,5767168,5767168,230.4729133455878,3988,88563,961,0,0,0,2147483647,1901,0,9001,56587
41.93420362472534,1291475528,5505024,5505024,219.98586780737924,3988,88038,69,0,0,0,2147483647,1901,0,9001,56587
42.13436317443848,1298684488,7208960,7208886,288.1255882252594,3988,87967,123,0,0,0,2147483647,1975,0,9001,56587
42.33449697494507,1305238088,6553600,6553600,261.9687422478801,3988,88405,637,0,0,0,2147483647,1901,0,9001,56587
42.53465437889099,1310743112,5505024,5505024,220.02779378522752,3988,88006,141,0,0,0,2147483647,1901,0,9001,56587
42.73484754562378,1316248136,5505024,5505024,219.98848771288755,3988,88068,150,0,0,0,2147483647,1901,0,9001,56587
42.935057163238525,1323981384,7733248,7733248,309.0060544396313,3988,87939,65,0,0,0,2147483647,1901,0,9001,56587
43.13524556159973,1330141768,6160384,6160294,246.17986058851594,3988,88085,123,0,0,0,2147483647,1991,0,9001,56587
43.33543372154236,1335646792,5505024,5505024,219.99398971758234,3988,88175,150,0,0,0,2147483647,1901,0,9001,56587
43.535629987716675,1341151816,5505024,5505024,219.98508184789517,3988,93464,10960,0,0,0,2147483647,1901,0,9001,56587
43.735764503479004,1349409352,8257536,8257536,330.0794355654788,3988,88103,92,0,0,0,2147483647,1901,0,9001,56587
43.93595623970032,1354914376,5505024,5505024,219.99005968614625,3988,88069,97,0,0,0,2147483647,1901,0,9001,56587
44.13615870475769,1360419400,5505024,5505024,219.9782704342785,3988,88201,168,0,0,0,2147483647,1901,0,9001,56587
44.336342334747314,1366055496,5636096,5636096,225.23703862467204,3988,88034,67,0,0,0,2147483647,1901,0,9001,56587
44.53648400306702,1374181960,8126464,8126464,324.828470481977,3988,88046,116,0,0,0,2147483647,1901,0,9001,56587
44.73666024208069,1379686984,5505024,5505024,220.00709083655073,3988,88027,84,0,0,0,2147483647,1901,0,9001,56587
44.936851978302,1385192008,5505024,5505024,219.99005968614625,3988,88031,96,0,0,0,2147483647,1901,0,9001,56587
45.13703656196594,1392663112,7471104,7471104,298.56860556423686,3988,87952,24,0,0,0,2147483647,1811,0,9001,56587
45.33721303939819,1398954568,6291456,6291366,251.43277894394123,3988,88091,169,0,0,0,2147483647,1901,0,9001,56587
45.53742694854736,1404459592,5505024,5505024,219.96569662494196,3988,88127,142,0,0,0,2147483647,1901,0,9001,56587
45.73761820793152,1409964616,5505024,5505024,219.9905836822249,3988,88008,126,0,0,0,2147483647,1901,0,9001,56587
45.93779253959656,1418222152,8257536,8257536,330.0137807405883,3988,87995,48,0,0,0,2147483647,1901,0,9001,56587
46.137980222702026,1423727176,5505024,5505023,219.99447376988454,3988,88081,95,0,0,0,2147483647,1902,0,9001,56587
46.338173389434814,1429232200,5505024,5505024,219.98848771288755,3988,88116,119,0,0,0,2147483647,1901,0,9001,56587
46.538384199142456,1434868296,5636096,5636096,225.20646145850466,3988,87945,73,0,0,0,2147483647,1901,0,9001,56587
46.73855400085449,1442994760,8126464,8126464,324.7828166084998,3988,88028,159,0,0,0,2147483647,1901,0,9001,56587
46.93875050544739,1448499784,5505024,5505024,219.9848198626485,3988,87927,124,0,0,0,2147483647,1901,0,9001,56587
47.138927936553955,1454004808,5505024,5505024,220.0057806544363,3988,87914,56,0,0,0,2147483647,1901,0,9001,56587
47.33914351463318,1462000200,7995392,7995392,319.471324927026,3988,87893,62,0,0,0,2147483647,1901,0,9001,56587
47.539311170578,1467767368,5767168,5767168,230.49350197075626,3988,87985,163,0,0,0,2147483647,1901,0,9001,56587
47.73949956893921,1473403464,5636096,5636096,225.23167360900183,3988,88043,63,0,0,0,2147483647,1901,0,9001,56587
47.93964982032776,1479039560,5636096,5636096,225.27460089205482,3988,88050,32,0,0,0,2147483647,1901,0,9001,56587
48.139819860458374,1487166024,8126464,8126464,324.78242976610517,3988,88007,105,0,0,0,2147483647,1901,0,9001,56587
48.34000849723816,1492671048,5505024,5505024,219.9934657052779,3988,88257,113,0,0,0,2147483647,1901,0,9001,56587
48.54021596908569,1498176072,5505024,5505024,219.97276921581792,3988,88228,141,0,0,0,2147483647,1901,0,9001,56587
48.740381479263306,1503812168,5636096,5636095,225.25738804847805,3988,88107,91,0,0,0,2147483647,1902,0,9001,56587
48.94057297706604,1511938632,8126464,8126464,324.74761772381333,3988,88140,100,0,0,0,2147483647,1902,0,9001,56587
49.14075970649719,1517443656,5505024,5505024,219.99556176947374,3988,88108,109,0,0,0,2147483647,1901,0,9001,56587
49.34094762802124,1522948680,5505024,5505024,219.99425172467068,3988,88049,77,0,0,0,2147483647,1901,0,9001,56587
49.541096210479736,1530288712,7340032,7339980,293.3812434678445,3988,87997,128,0,0,0,2147483647,1953,0,9001,56587
49.741267681121826,1536711240,6422528,6422528,256.6810536745706,3988,88079,165,0,0,0,2147483647,1901,0,9001,56587
49.94145584106445,1542216264,5505024,5505024,219.99398971758234,3988,88092,136,0,0,0,2147483647,1901,0,9001,56587
50.14164209365845,1547852360,5636096,5636096,225.23408783442468,3988,87996,142,0,0,0,2147483647,1901,0,9001,56587
50.341819524765015,1555978824,8126464,8126464,324.7704381089298,3988,88081,73,0,0,0,2147483647,1901,0,9001,56587
50.54200625419617,1561483848,5505024,5505024,219.99556176947374,3988,88061,201,0,0,0,2147483647,1901,0,9001,56587
50.74223852157593,1566988872,5505024,5505024,219.94552914128133,3988,87987,129,0,0,0,2147483647,1901,0,9001,56587
50.9423885345459,1573411400,6422528,6422527,256.7085319535242,3988,87992,83,0,0,0,2147483647,1902,0,9001,56587
51.14256954193115,1580751432,7340032,7340032,293.33580026895976,3988,88018,166,0,0,0,2147483647,1901,0,9001,56587
51.34276223182678,1586256456,5505024,5505024,219.9890117014776,3988,87975,151,0,0,0,2147483647,1901,0,9001,56587
51.54297757148743,1591761480,5505024,5505024,219.96412499984282,3988,87983,130,0,0,0,2147483647,1901,0,9001,56587
51.74312686920166,1599756872,7995392,7995392,319.5771193328116,3988,87947,84,0,0,0,2147483647,1901,0,9001,56587
51.943315505981445,1605524040,5767168,5767168,230.46934502457685,3988,88048,135,0,0,0,2147483647,1901,0,9001,56587
52.14351677894592,1611029064,5505024,5505024,219.9795802887538,3988,88062,164,0,0,0,2147483647,1901,0,9001,56587
52.343727111816406,1616665160,5636096,5636095,225.20695787049132,3988,88030,101,0,0,0,2147483647,1902,0,9001,56587
52.543877840042114,1624791624,8126464,8126464,324.8137669860833,3988,88086,92,0,0,0,2147483647,1901,0,9001,56587
52.744083881378174,1630296648,5505024,5505024,219.9743409644443,3988,88022,90,0,0,0,2147483647,1901,0,9001,56587
52.944279193878174,1635801672,5505024,5505024,219.98612979512194,3988,87995,149,0,0,0,2147483647,1901,0,9001,56587
53.1444194316864,1642748488,6946816,6946816,277.67793527481956,3988,87987,125,0,0,0,2147483647,1901,0,9001,56587
53.344595432281494,1649564232,6815744,6815743,272.39001597545496,3988,87993,136,0,0,0,2147483647,1902,0,9001,56587
53.544756174087524,1655069256,5505024,5505024,220.0241246241884,3988,88050,91,0,0,0,2147483647,1901,0,9001,56587
53.74497604370117,1660574280,5505024,5505024,219.9591483351866,3988,93519,11079,0,0,0,2147483647,1901,0,9001,56587
53.94515347480774,1668700744,8126464,8126464,324.7704381089298,3988,87926,52,0,0,0,2147483647,1901,0,9001,56587
54.145358085632324,1674336840,5636096,5636096,225.21343446733013,3988,87954,97,0,0,0,2147483647,1901,0,9001,56587
54.34554672241211,1679841864,5505024,5505024,219.9934657052779,3988,87973,97,0,0,0,2147483647,1901,0,9001,56587
54.54571771621704,1685477960,5636096,5636096,225.2512571523694,3988,87999,172,0,0,0,2147483647,1901,0,9001,56587
54.74587106704712,1693604424,8126464,8126464,324.80951095938553,3988,87980,148,0,0,0,2147483647,1901,0,9001,56587
54.946040630340576,1699109448,5505024,5505024,220.01442814477852,3988,87999,110,0,0,0,2147483647,1901,0,9001,56587
55.14623761177063,1704614472,5505024,5505024,219.98429589402718,3988,88978,1876,0,0,0,2147483647,1901,0,9001,56587
55.34639120101929,1712216648,7602176,7602176,303.85369669511437,3988,88110,76,0,0,0,2147483647,1855,0,9001,56587
55.54656958580017,1718377032,6160384,6160338,246.19393374536958,3988,88026,143,0,0,0,2147483647,1901,0,9001,56587
55.74678373336792,1723882056,5505024,5505024,219.96543468586583,3988,87948,101,0,0,0,2147483647,1901,0,9001,56587
55.94693946838379,1729387080,5505024,5505024,220.02962841163816,3988,88022,150,0,0,0,2147483647,1900,0,9001,56587
56.14722967147827,1737513544,8126464,8126463,324.58753845954305,3988,88131,168,0,0,0,2147483647,1901,0,9001,56587
56.3474178314209,1743149640,5636096,5636096,225.23194185371523,3988,88165,196,0,0,0,2147483647,1901,0,9001,56587
56.547590494155884,1748654664,5505024,5505024,220.01102147652472,3988,88009,129,0,0,0,2147483647,1901,0,9001,56587
56.74773597717285,1754552904,5898240,5898220,235.75730657883358,3988,87993,45,0,0,0,2147483647,1921,0,9001,56587
56.94790959358215,1762417224,7864320,7864320,314.29996184590317,3988,89067,2081,0,0,0,2147483647,1901,0,9001,56587
57.148093461990356,1767922248,5505024,5505024,219.9987059406597,3988,87972,72,0,0,0,2147483647,1901,0,9001,56587
57.3482780456543,1773427272,5505024,5505024,219.99791988943767,3988,88033,73,0,0,0,2147483647,1901,0,9001,56587
57.54845190048218,1781291592,7864320,7864260,314.2971895810098,3988,87964,52,0,0,0,2147483647,1961,0,9001,56587
57.748632192611694,1787189832,5898240,5898240,235.71711030110157,3988,88033,107,0,0,0,2147483647,1901,0,9001,56587
57.948816776275635,1792694856,5505024,5505024,219.99791988943767,3988,88031,83,0,0,0,2147483647,1901,0,9001,56587
58.148990869522095,1798330952,5636096,5636095,225.24772945760495,3988,88046,134,0,0,0,2147483647,1902,0,9001,56587
58.34915232658386,1806457416,8126464,8126464,324.7963566728939,3988,88090,166,0,0,0,2147483647,1902,0,9001,56587
58.549333572387695,1811962440,5505024,5505024,220.00158817653204,3988,88156,224,0,0,0,2147483647,1902,0,9001,56587
58.749516248703,1817467464,5505024,5505024,220.00001603851234,3988,93761,11598,0,0,0,2147483647,1901,0,9001,56587
58.94967079162598,1823889992,6422528,6422528,256.70276202410696,3988,88001,136,0,0,0,2147483647,1901,0,9001,56587
59.149916648864746,1831230024,7340032,7340031,293.24076317835153,3988,88111,62,0,0,0,2147483647,1902,0,9001,56587
59.35010361671448,1836735048,5505024,5505024,219.99529975926492,3988,88061,169,0,0,0,2147483647,1901,0,9001,56587
59.550307273864746,1842240072,5505024,5505024,219.976960595402,3988,88041,146,0,0,0,2147483647,1901,0,9001,56587
59.75046753883362,1850366536,8126464,8126464,324.7982910599679,3988,87928,112,0,0,0,2147483647,1901,0,9001,56587
59.95064949989319,1856002632,5636096,5636096,225.23891644054004,3988,87988,140,0,0,0,2147483647,1901,0,9001,56587
60.150869607925415,1856264776,262144,262144,10.474232686271709,3988,90648,4466,0,0,0,2147483647,0,0,9001,56587
