timestamp,bytes_sent,interval_bytes,goodput_mbps,snd_cwnd,rtt_us,rttvar_us,retransmits,lost,retrans,snd_ssthresh,unacked,sacked,pmtu,rcv_ssthresh
0.2891652584075928,333040,333040,9.21383161543047,44,95265,178,0,0,0,2147483647,44,0,9001,56587
0.48935723304748535,1250544,917504,36.66496628150717,176,95240,8,0,0,0,2147483647,176,0,9001,56587
0.6895511150360107,3740912,2490368,99.51824602283267,701,95289,20,0,0,0,2147483647,688,0,9001,56587
0.889732837677002,6755568,3014656,120.4767732129682,2770,95319,25,0,0,0,2147483647,1907,0,9001,56587
1.0899474620819092,12260592,5505024,219.96491080958512,3996,95350,35,0,0,0,2147483647,1901,0,9001,56587
1.2901291847229004,17896688,5636096,225.23918470250578,3996,95384,59,0,0,0,2147483647,1901,0,9001,56587
1.4955589771270752,23401712,5505024,214.38074528816495,3996,99266,7818,0,0,0,2147483647,1901,0,9001,56587
1.6957809925079346,28906736,5505024,219.95679104631623,3996,95386,57,0,0,0,2147483647,1902,0,9001,56587
1.8959896564483643,34411760,5505024,219.97145944245335,3996,95373,25,0,0,0,2147483647,1901,0,9001,56587
2.0961437225341797,42145008,7733248,309.09181716785685,3996,95369,45,0,0,0,2147483647,1991,0,9001,56587
2.2962732315063477,48174320,6029312,241.01641106163896,3996,95370,45,0,0,0,2147483647,1902,0,9001,56587
2.4964497089385986,53810416,5636096,225.24508662742423,3996,95344,25,0,0,0,2147483647,1902,0,9001,56587
2.696634292602539,59577584,5767168,230.47401131274424,3996,95334,21,0,0,0,2147483647,1991,0,9001,56587
2.8968217372894287,65082608,5505024,219.9947757407196,3996,95344,28,0,0,0,2147483647,1901,0,9001,56587
3.097001314163208,70587632,5505024,220.00342236595387,3996,95348,31,0,0,0,2147483647,1901,0,9001,56587
3.2971575260162354,76223728,5636096,225.26789242548327,3996,95343,15,0,0,0,2147483647,1901,0,9001,56587
3.4973371028900146,81728752,5505024,220.00342236595387,3996,95352,24,0,0,0,2147483647,1901,0,9001,56587
3.6975224018096924,87364848,5636096,225.23516084011442,3996,95365,33,0,0,0,2147483647,1992,0,9001,56587
3.8977184295654297,93132016,5767168,230.46083639727848,3996,95374,46,0,0,0,2147483647,1992,0,9001,56587
4.0978991985321045,98899184,5767168,230.47840328598568,3996,95400,14,0,0,0,2147483647,1992,0,9001,56587
4.298055410385132,107549936,8650752,345.7600209321371,3996,95386,26,0,0,0,2147483647,1992,0,9001,56587
4.498230934143066,113317104,5767168,230.48444252251497,3996,95695,27,0,0,0,2147483647,1992,0,9001,56587
4.698407411575317,118822128,5505024,220.00682879887947,3996,95355,47,0,0,0,2147483647,1901,0,9001,56587
4.898589372634888,124589296,5767168,230.47703077636658,3996,95361,15,0,0,0,2147483647,1991,0,9001,56587
5.0987701416015625,130225392,5636096,225.24025775675872,3996,95315,24,0,0,0,2147483647,1991,0,9001,56587
5.2989654541015625,135730416,5505024,219.98612979512194,3996,95339,27,0,0,0,2147483647,1901,0,9001,56587
5.499178647994995,141366512,5636096,225.20377964700657,3996,95401,32,0,0,0,2147483647,1902,0,9001,56587
5.699403285980225,147002608,5636096,225.19090784085316,3996,95372,34,0,0,0,2147483647,1901,0,9001,56587
5.899587631225586,152638704,5636096,225.23623385602775,3996,95349,20,0,0,0,2147483647,1992,0,9001,56587
6.099817276000977,158274800,5636096,225.1852768883385,3996,95394,37,0,0,0,2147483647,1992,0,9001,56587
6.299947023391724,166401264,8126464,324.84781921533465,3996,95386,41,0,0,0,2147483647,1894,0,9001,56587
6.501192569732666,172561648,6160384,244.8902492306912,3996,95381,24,0,0,0,2147483647,1991,0,9001,56587
6.7013866901397705,178066672,5505024,219.9874397431959,3996,95331,26,0,0,0,2147483647,1901,0,9001,56587
6.9015467166900635,183571696,5505024,220.02491086268063,3996,95351,37,0,0,0,2147483647,1901,0,9001,56587
7.101722240447998,189076720,5505024,220.00787695330973,3996,95538,92,0,0,0,2147483647,1901,0,9001,56587
7.301928758621216,194581744,5505024,219.97381704573988,3996,95335,14,0,0,0,2147483647,1901,0,9001,56587
7.5021138191223145,200086768,5505024,219.99739585841024,3996,100393,10173,0,0,0,2147483647,1901,0,9001,56587
7.702301025390625,205591792,5505024,219.99503774968022,3996,95369,46,0,0,0,2147483647,1901,0,9001,56587
7.902487277984619,211096816,5505024,219.99608579176362,3996,95332,31,0,0,0,2147483647,1901,0,9001,56587
8.10265326499939,216601840,5505024,220.01835904693547,3996,95378,13,0,0,0,2147483647,1901,0,9001,56587
8.302825450897217,222237936,5636096,225.2499157051441,3996,95350,36,0,0,0,2147483647,1892,0,9001,56587
8.503148317337036,230495472,8257536,329.76908315080306,3996,95396,46,0,0,0,2147483647,1902,0,9001,56587
8.70330810546875,236262640,5767168,230.50256213120898,3996,95402,35,0,0,0,2147483647,1992,0,9001,56587
8.903508186340332,242029808,5767168,230.45617064258187,3996,95373,48,0,0,0,2147483647,1992,0,9001,56587
9.103671789169312,247796976,5767168,230.498169237191,3996,95405,34,0,0,0,2147483647,1992,0,9001,56587
9.303824663162231,253564144,5767168,230.5105246784117,3996,95356,19,0,0,0,2147483647,1901,0,9001,56587
9.504005670547485,259331312,5767168,230.4781287827541,3996,95349,24,0,0,0,2147483647,1992,0,9001,56587
9.704190731048584,264967408,5636096,225.2354290931343,3996,95333,21,0,0,0,2147483647,1992,0,9001,56587
9.90437388420105,270603504,5636096,225.23757514029649,3996,95357,83,0,0,0,2147483647,1901,0,9001,56587
10.104556560516357,276239600,5636096,225.23811165847692,3996,95365,13,0,0,0,2147483647,1901,0,9001,56587
10.304742097854614,281744624,5505024,219.99687182987927,3996,95351,38,0,0,0,2147483647,1902,0,9001,56587
10.504908561706543,290395376,8650752,345.7423120148364,3996,95393,40,0,0,0,2147483647,1992,0,9001,56587
10.705104112625122,296031472,5636096,225.22362656469778,3996,95400,30,0,0,0,2147483647,1901,0,9001,56587
10.905302286148071,301798640,5767168,230.45836626831743,3996,95382,31,0,0,0,2147483647,1992,0,9001,56587
11.105491638183594,307565808,5767168,230.46852158157338,3996,95338,23,0,0,0,2147483647,1992,0,9001,56587
11.305670976638794,313070832,5505024,220.0036843955108,3996,95329,32,0,0,0,2147483647,1901,0,9001,56587
11.50585412979126,318838000,5767168,230.47565828309408,3996,95421,36,0,0,0,2147483647,1992,0,9001,56587
11.706037521362305,324474096,5636096,225.23730688216477,3996,95358,31,0,0,0,2147483647,1901,0,9001,56587
11.906220197677612,330241264,5767168,230.4762072784415,3996,95414,54,0,0,0,2147483647,1991,0,9001,56587
12.106395721435547,335877360,5636096,225.24615973791236,3996,95386,31,0,0,0,2147483647,1992,0,9001,56587
12.306581258773804,341644528,5767168,230.4729133455878,3996,95411,21,0,0,0,2147483647,1992,0,9001,56587
12.506763696670532,347280624,5636096,225.23837991852562,3996,95353,18,0,0,0,2147483647,1992,0,9001,56587
12.706957340240479,355800304,8519680,340.45756291051396,3996,95380,41,0,0,0,2147483647,1992,0,9001,56587
12.90713119506836,361567472,5767168,230.48636416414678,3996,95395,26,0,0,0,2147483647,1992,0,9001,56587
13.107295274734497,367334640,5767168,230.49762013721175,3996,95345,24,0,0,0,2147483647,1992,0,9001,56587
13.307444095611572,372970736,5636096,225.2762109834863,3996,95352,55,0,0,0,2147483647,1901,0,9001,56587
13.507643222808838,378606832,5636096,225.21960325816963,3996,95359,40,0,0,0,2147483647,1901,0,9001,56587
13.707828521728516,384242928,5636096,225.23516084011442,3996,95326,28,0,0,0,2147483647,1992,0,9001,56587
13.908012866973877,389747952,5505024,219.99818190588758,3996,95369,23,0,0,0,2147483647,1901,0,9001,56587
14.10822057723999,395252976,5505024,219.9725072598972,3996,95330,38,0,0,0,2147483647,1901,0,9001,56587
14.308404684066772,400889072,5636096,225.23650211160353,3996,95387,34,0,0,0,2147483647,1901,0,9001,56587
14.508554458618164,406525168,5636096,225.2751375866414,3996,95396,21,0,0,0,2147483647,1901,0,9001,56587
14.708826303482056,414782704,8257536,329.85309565054325,3996,95380,22,0,0,0,2147483647,1928,0,9001,56587
14.909139156341553,420680944,5898240,235.5611201498739,3996,95332,39,0,0,0,2147483647,1902,0,9001,56587
15.109322309494019,426185968,5505024,219.9994919974989,3996,95327,21,0,0,0,2147483647,1901,0,9001,56587
15.30949878692627,431953136,5767168,230.48334445596896,3996,95383,20,0,0,0,2147483647,1991,0,9001,56587
15.509685516357422,437589232,5636096,225.23355133541358,3996,95340,37,0,0,0,2147483647,1992,0,9001,56587
15.709898233413696,443356400,5767168,230.44162567871268,3996,95400,32,0,0,0,2147483647,1992,0,9001,56587
15.910086631774902,449123568,5767168,230.4696195068856,3996,95408,49,0,0,0,2147483647,1992,0,9001,56587
16.110262870788574,454890736,5767168,230.4836189716246,3996,95371,42,0,0,0,2147483647,1992,0,9001,56587
16.310460090637207,460526832,5636096,225.2217490037633,3996,95364,32,0,0,0,2147483647,1992,0,9001,56587
16.510647535324097,466162928,5636096,225.23274659168914,3996,95344,20,0,0,0,2147483647,1992,0,9001,56587
16.71083688735962,471930096,5767168,230.46852158157338,3996,95397,50,0,0,0,2147483647,1992,0,9001,56587
16.911001920700073,480580848,8650752,345.7447829176526,3996,95409,46,0,0,0,2147483647,1992,0,9001,56587
17.11118459701538,486348016,5767168,230.4762072784415,3996,95385,33,0,0,0,2147483647,1992,0,9001,56587
17.311368942260742,492115184,5767168,230.47428580616793,3996,95365,27,0,0,0,2147483647,1991,0,9001,56587
17.511576890945435,497751280,5636096,225.2096797166147,3996,95369,34,0,0,0,2147483647,1901,0,9001,56587
17.711751222610474,503387376,5636096,225.24750114040154,3996,95336,23,0,0,0,2147483647,1902,0,9001,56587
17.91190218925476,509023472,5636096,225.2737958549698,3996,95353,28,0,0,0,2147483647,1992,0,9001,56587
18.112088680267334,514659568,5636096,225.23381958459964,3996,95393,31,0,0,0,2147483647,1901,0,9001,56587
18.312278985977173,520295664,5636096,225.22952767429635,3996,95386,27,0,0,0,2147483647,1992,0,9001,56587
18.512463808059692,525931760,5636096,225.23569734679313,3996,95344,36,0,0,0,2147483647,1901,0,9001,56587
18.712626218795776,531698928,5767168,230.49954199858493,3996,95379,20,0,0,0,2147483647,1992,0,9001,56587
18.91281509399414,538645744,6946816,277.6104713357923,3996,95363,20,0,0,0,2147483647,1873,0,9001,56587
19.11313033103943,545723632,7077888,282.6699797539536,3996,95348,31,0,0,0,2147483647,1901,0,9001,56587
19.313307285308838,551359728,5636096,225.2445500760145,3996,95358,24,0,0,0,2147483647,1991,0,9001,56587
19.513490676879883,557126896,5767168,230.47538378640115,3996,95482,38,0,0,0,2147483647,1992,0,9001,56587
19.7136709690094,562631920,5505024,220.00263628102815,3996,95351,38,0,0,0,2147483647,1901,0,9001,56587
19.913833379745483,568136944,5505024,220.02229008955837,3996,95375,43,0,0,0,2147483647,1901,0,9001,56587
20.11401391029358,573641968,5505024,220.00237425396787,3996,95344,23,0,0,0,2147483647,1901,0,9001,56587
20.314194679260254,579146992,5505024,220.00211222753177,3996,95355,19,0,0,0,2147483647,1901,0,9001,56587
20.514379739761353,584783088,5636096,225.2354290931343,3996,95334,19,0,0,0,2147483647,1992,0,9001,56587
20.714564085006714,590288112,5505024,219.99818190588758,3996,95365,19,0,0,0,2147483647,1901,0,9001,56587
20.91476321220398,595793136,5505024,219.98193806611917,3996,95341,15,0,0,0,2147483647,1901,0,9001,56587
21.114935874938965,604050672,8257536,330.01653221478705,3996,95352,29,0,0,0,2147483647,1901,0,9001,56587
21.315104722976685,609555696,5505024,220.015214313973,3996,95331,29,0,0,0,2147483647,1901,0,9001,56587
21.515374898910522,615191792,5636096,225.1397033520144,3996,98480,44,0,0,0,2147483647,1846,0,9001,56587
21.71569514274597,620696816,5505024,219.8489336713084,3996,95353,32,0,0,0,2147483647,1901,0,9001,56587
21.915878295898438,626201840,5505024,219.9994919974989,3996,95330,15,0,0,0,2147483647,1901,0,9001,56587
22.116059064865112,631706864,5505024,220.00211222753177,3996,95331,35,0,0,0,2147483647,1901,0,9001,56587
22.316251754760742,637211888,5505024,219.9890117014776,3996,95424,129,0,0,0,2147483647,1901,0,9001,56587
22.516457557678223,642716912,5505024,219.9746029247324,3996,95735,811,0,0,0,2147483647,1901,0,9001,56587
22.716642141342163,648221936,5505024,219.99791988943767,3996,95338,41,0,0,0,2147483647,1901,0,9001,56587
22.916831254959106,653726960,5505024,219.9929416954698,3996,95336,34,0,0,0,2147483647,1901,0,9001,56587
23.117005825042725,659625200,5898240,235.72384834042208,3996,95393,28,0,0,0,2147483647,1901,0,9001,56587
23.317163467407227,665785584,6160384,246.22128547183755,3996,95373,56,0,0,0,2147483647,1901,0,9001,56587
23.517303466796875,672470256,6684672,267.19984092678044,3996,95344,18,0,0,0,2147483647,1901,0,9001,56587
23.71747398376465,678499568,6029312,240.96703515915652,3996,95407,23,0,0,0,2147483647,1901,0,9001,56587
23.917677640914917,684004592,5505024,219.976960595402,3996,95345,22,0,0,0,2147483647,1901,0,9001,56587
24.11786389350891,689509616,5505024,219.99608579176362,3996,95367,54,0,0,0,2147483647,1901,0,9001,56587
24.31806492805481,695014640,5505024,219.97984226152073,3996,95322,20,0,0,0,2147483647,1901,0,9001,56587
24.518253803253174,700519664,5505024,219.9932037000618,3996,95339,38,0,0,0,2147483647,1901,0,9001,56587
24.71843671798706,706024688,5505024,219.99975401769356,3996,95323,36,0,0,0,2147483647,1901,0,9001,56587
24.9186270236969,711529712,5505024,219.99163168187084,3996,95297,16,0,0,0,2147483647,1901,0,9001,56587
25.11878204345703,717165808,5636096,225.26923408683388,3996,95334,14,0,0,0,2147483647,1894,0,9001,56587
25.31898784637451,723457264,6291456,251.39954619969419,3996,95351,30,0,0,0,2147483647,1901,0,9001,56587
25.519127130508423,730273008,6815744,272.44002713388966,3996,95347,25,0,0,0,2147483647,1901,0,9001,56587
25.719300985336304,736302320,6029312,240.9630170806989,3996,95411,83,0,0,0,2147483647,1901,0,9001,56587
25.91951084136963,741807344,5505024,219.9701496846861,3996,95352,26,0,0,0,2147483647,1901,0,9001,56587
26.11969804763794,747312368,5505024,219.99503774968022,3996,95336,14,0,0,0,2147483647,1901,0,9001,56587
26.31988000869751,752817392,5505024,220.00080210471353,3996,95344,43,0,0,0,2147483647,1901,0,9001,56587
26.520061254501343,758322416,5505024,220.00158817653204,3996,95395,40,0,0,0,2147483647,1901,0,9001,56587
26.72023606300354,763827440,5505024,220.00866307568657,3996,95328,23,0,0,0,2147483647,1901,0,9001,56587
26.920418977737427,769332464,5505024,219.99975401769356,3996,95338,31,0,0,0,2147483647,1901,0,9001,56587
27.120602130889893,774837488,5505024,219.9994919974989,3996,95327,34,0,0,0,2147483647,1901,0,9001,56587
27.320763111114502,781260016,6422528,256.69450630359626,3996,95348,41,0,0,0,2147483647,1901,0,9001,56587
27.520920991897583,787551472,6291456,251.45973669928281,3996,95404,36,0,0,0,2147483647,1899,0,9001,56587
27.72109079360962,794105072,6553600,261.9216262971773,3996,95349,32,0,0,0,2147483647,1901,0,9001,56587
27.921268701553345,799610096,5505024,220.00525658595987,3996,95354,19,0,0,0,2147483647,1901,0,9001,56587
28.121448040008545,805115120,5505024,220.0036843955108,3996,95339,19,0,0,0,2147483647,1901,0,9001,56587
28.32163095474243,810620144,5505024,219.99975401769356,3996,95344,31,0,0,0,2147483647,1901,0,9001,56587
28.5218288898468,816125168,5505024,219.98324796427258,3996,95344,24,0,0,0,2147483647,1901,0,9001,56587
28.72201704978943,821630192,5505024,219.99398971758234,3996,95344,22,0,0,0,2147483647,1901,0,9001,56587
28.922205924987793,827135216,5505024,219.9932037000618,3996,95342,18,0,0,0,2147483647,1901,0,9001,56587
29.122363328933716,832640240,5505024,220.02779378522752,3996,95347,25,0,0,0,2147483647,1901,0,9001,56587
29.322529315948486,839062768,6422528,256.68808555475806,3996,95338,23,0,0,0,2147483647,1901,0,9001,56587
29.522695064544678,845354224,6291456,251.4498526995126,3996,95432,62,0,0,0,2147483647,1901,0,9001,56587
29.722848892211914,851907824,6553600,261.9425299583326,3996,95349,23,0,0,0,2147483647,1901,0,9001,56587
29.92301869392395,857412848,5505024,220.0141660896289,3996,95330,36,0,0,0,2147483647,1901,0,9001,56587
