timestamp,bytes_sent,interval_bytes,goodput_mbps,snd_cwnd,rtt_us,rttvar_us,retransmits,lost,retrans,snd_ssthresh,unacked,sacked,pmtu,rcv_ssthresh
30.123199939727783,862917872,5505024,220.00158817653204,3996,95341,45,0,0,0,2147483647,1901,0,9001,56587
30.323384284973145,868422896,5505024,219.99818190588758,3996,95354,17,0,0,0,2147483647,1901,0,9001,56587
30.523569345474243,873927920,5505024,219.99739585841024,3996,95359,9,0,0,0,2147483647,1901,0,9001,56587
30.723734855651855,879432944,5505024,220.01888317783587,3996,95364,31,0,0,0,2147483647,1901,0,9001,56587
30.923938989639282,884937968,5505024,219.97643666421902,3996,95350,30,0,0,0,2147483647,1901,0,9001,56587
31.124146699905396,890442992,5505024,219.9725072598972,3996,95349,44,0,0,0,2147483647,1901,0,9001,56587
31.32432770729065,895948016,5505024,220.00185020171983,3996,95354,9,0,0,0,2147483647,1901,0,9001,56587
31.524503469467163,903156976,7208960,288.105210006122,3996,95354,31,0,0,0,2147483647,1901,0,9001,56587
31.72467279434204,909710576,6553600,261.9222502387529,3996,95344,28,0,0,0,2147483647,1901,0,9001,56587
31.92484450340271,915215600,5505024,220.01206967090488,3996,95347,12,0,0,0,2147483647,1901,0,9001,56587
32.12502145767212,920720624,5505024,220.0063047254095,3996,95361,23,0,0,0,2147483647,1901,0,9001,56587
32.32520365715027,926225648,5505024,220.00054008202233,3996,95337,15,0,0,0,2147483647,1901,0,9001,56587
32.52538704872131,931730672,5505024,219.99922997792837,3996,95358,27,0,0,0,2147483647,1901,0,9001,56587
32.72559332847595,937235696,5505024,219.97407900478012,3996,95348,27,0,0,0,2147483647,1901,0,9001,56587
32.925734758377075,942740720,5505024,220.0453550359734,3996,95353,34,0,0,0,2147483647,1901,0,9001,56587
33.12594938278198,948245744,5505024,219.96491080958512,3996,95342,22,0,0,0,2147483647,1901,0,9001,56587
33.326143980026245,954012912,5767168,230.46248317933683,3996,95336,7,0,0,0,2147483647,1992,0,9001,56587
33.52631068229675,961352944,7340032,293.35676380702273,3996,95364,7,0,0,0,2147483647,1992,0,9001,56587
33.7264678478241,968299760,6946816,277.65445145858587,3996,95360,18,0,0,0,2147483647,1901,0,9001,56587
33.926631689071655,973804784,5505024,220.02071765565282,3996,95340,45,0,0,0,2147483647,1901,0,9001,56587
34.12681221961975,979440880,5636096,225.2405260219195,3996,95338,42,0,0,0,2147483647,1901,0,9001,56587
34.32699394226074,985076976,5636096,225.23918470250578,3996,95340,30,0,0,0,2147483647,1991,0,9001,56587
34.52717685699463,990713072,5636096,225.2378433990672,3996,95870,60,0,0,0,2147483647,1992,0,9001,56587
34.727360010147095,996218096,5505024,219.9994919974989,3996,95358,33,0,0,0,2147483647,1901,0,9001,56587
34.927546977996826,1001854192,5636096,225.23328308686646,3996,95367,29,0,0,0,2147483647,1992,0,9001,56587
35.12774634361267,1007359216,5505024,219.98167608836044,3996,95388,69,0,0,0,2147483647,1901,0,9001,56587
35.32796835899353,1012864240,5505024,219.95679104631623,3996,95356,15,0,0,0,2147483647,1901,0,9001,56587
35.52820658683777,1018631408,5767168,230.4122669118377,3996,95378,29,0,0,0,2147483647,1903,0,9001,56587
35.72847938537598,1026364656,7733248,308.90857096700137,3996,95359,19,0,0,0,2147483647,1901,0,9001,56587
35.92864274978638,1032393968,6029312,240.97564577853268,3996,95366,16,0,0,0,2147483647,1902,0,9001,56587
36.128806829452515,1037898992,5505024,220.02045558552032,3996,95351,22,0,0,0,2147483647,1901,0,9001,56587
36.32898950576782,1043404016,5505024,220.00001603851234,3996,95358,53,0,0,0,2147483647,1901,0,9001,56587
36.52921152114868,1049040112,5636096,225.19385749979995,3996,95500,23,0,0,0,2147483647,1992,0,9001,56587
36.72940731048584,1054545136,5505024,219.98560582026053,3996,95620,110,0,0,0,2147483647,1901,0,9001,56587
36.929595947265625,1060050160,5505024,219.9934657052779,3996,95334,12,0,0,0,2147483647,1901,0,9001,56587
37.12978005409241,1065555184,5505024,219.99844392296157,3996,95340,24,0,0,0,2147483647,1901,0,9001,56587
37.32999086380005,1071060208,5505024,219.96910188970224,3996,95349,35,0,0,0,2147483647,1901,0,9001,56587
37.53017735481262,1076565232,5505024,219.99582378030664,3996,95335,33,0,0,0,2147483647,1901,0,9001,56587
37.730324506759644,1082856688,6291456,251.4732161331113,3996,95348,30,0,0,0,2147483647,1902,0,9001,56587
37.93050789833069,1090327792,7471104,298.5703835414742,3996,95351,34,0,0,0,2147483647,1901,0,9001,56587
38.13068699836731,1095832816,5505024,220.00394642569188,3996,95351,28,0,0,0,2147483647,1901,0,9001,56587
38.330849409103394,1101337840,5505024,220.02229008955837,3996,95361,27,0,0,0,2147483647,1901,0,9001,56587
38.53103590011597,1106842864,5505024,219.99582378030664,3996,95365,47,0,0,0,2147483647,1901,0,9001,56587
38.73123645782471,1112347888,5505024,219.9803662089265,3996,95358,28,0,0,0,2147483647,1901,0,9001,56587
38.93142628669739,1117852912,5505024,219.99215568543823,3996,95377,26,0,0,0,2147483647,1901,0,9001,56587
39.13161826133728,1123357936,5505024,219.98979768904303,3996,95320,19,0,0,0,2147483647,1901,0,9001,56587
39.3318293094635,1128862960,5505024,219.96883994251596,3996,95390,8,0,0,0,2147483647,1902,0,9001,56587
39.53202199935913,1134367984,5505024,219.9890117014776,3996,95380,38,0,0,0,2147483647,1901,0,9001,56587
39.73218131065369,1140659440,6291456,251.45793955061944,3996,95328,28,0,0,0,2147483647,1901,0,9001,56587
39.93230485916138,1148130544,7471104,298.65966522027355,3996,95371,46,0,0,0,2147483647,1901,0,9001,56587
40.13247084617615,1153635568,5505024,220.01835904693547,3996,95383,10,0,0,0,2147483647,1901,0,9001,56587
40.33264112472534,1159140592,5505024,220.0136419812024,3996,95354,29,0,0,0,2147483647,1902,0,9001,56587
40.5328094959259,1164645616,5505024,220.01573842989063,3996,95349,65,0,0,0,2147483647,1901,0,9001,56587
40.73299551010132,1170150640,5505024,219.99634780384474,3996,95371,43,0,0,0,2147483647,1901,0,9001,56587
40.933165550231934,1175655664,5505024,220.0139040351035,3996,100502,10133,0,0,0,2147483647,1901,0,9001,56587
41.13336181640625,1181160688,5505024,219.98508184789517,3996,95380,33,0,0,0,2147483647,1901,0,9001,56587
41.333542585372925,1186665712,5505024,220.00211222753177,3996,95324,29,0,0,0,2147483647,1901,0,9001,56587
41.53375244140625,1192170736,5505024,219.9701496846861,3996,100394,10156,0,0,0,2147483647,1901,0,9001,56587
41.733962535858154,1197675760,5505024,219.96988773500433,3996,95374,34,0,0,0,2147483647,1901,0,9001,56587
41.9340980052948,1205933296,8257536,330.07786268946154,3996,95358,23,0,0,0,2147483647,1901,0,9001,56587
42.13423824310303,1211438320,5505024,220.04666568947965,3996,95361,43,0,0,0,2147483647,1902,0,9001,56587
42.33441185951233,1216943344,5505024,220.00997329213223,3996,95357,35,0,0,0,2147483647,1901,0,9001,56587
42.534594774246216,1222448368,5505024,219.99975401769356,3996,95441,112,0,0,0,2147483647,1901,0,9001,56587
42.73478126525879,1227953392,5505024,219.99582378030664,3996,95337,14,0,0,0,2147483647,1902,0,9001,56587
42.93498969078064,1233458416,5505024,219.97172139587846,3996,95342,24,0,0,0,2147483647,1901,0,9001,56587
43.1351752281189,1238963440,5505024,219.99687182987927,3996,95357,48,0,0,0,2147483647,1901,0,9001,56587
43.33538246154785,1244468464,5505024,219.97303117236254,3996,95372,6,0,0,0,2147483647,1901,0,9001,56587
43.535579204559326,1250104560,5636096,225.22228544655025,3996,95332,27,0,0,0,2147483647,1901,0,9001,56587
43.73575735092163,1255609584,5505024,220.0049945526579,3996,95401,60,0,0,0,2147483647,1901,0,9001,56587
43.935925006866455,1263867120,8257536,330.02478691267373,3996,95347,55,0,0,0,2147483647,1853,0,9001,56587
44.13611054420471,1269372144,5505024,219.99687182987927,3996,95352,45,0,0,0,2147483647,1901,0,9001,56587
44.33628487586975,1274877168,5505024,220.0091871603922,3996,95331,47,0,0,0,2147483647,1901,0,9001,56587
44.53646898269653,1280382192,5505024,219.99844392296157,3996,95338,47,0,0,0,2147483647,1901,0,9001,56587
44.736653089523315,1285887216,5505024,219.99844392296157,3996,95375,29,0,0,0,2147483647,1901,0,9001,56587
44.936837911605835,1291392240,5505024,219.9976578736119,3996,95325,34,0,0,0,2147483647,1901,0,9001,56587
45.137070417404175,1296897264,5505024,219.94526725023456,3996,95337,18,0,0,0,2147483647,1901,0,9001,56587
45.337260484695435,1302533360,5636096,225.22979591389827,3996,95330,36,0,0,0,2147483647,1992,0,9001,56587
45.53745174407959,1308169456,5636096,225.22845472227786,3996,95352,26,0,0,0,2147483647,1901,0,9001,56587
45.73763632774353,1313674480,5505024,219.99791988943767,3996,95351,13,0,0,0,2147483647,1901,0,9001,56587
45.93782138824463,1320228080,6553600,261.90166173620264,3996,95361,38,0,0,0,2147483647,1902,0,9001,56587
46.13806438446045,1327437040,7208960,288.00847515206937,3996,95333,30,0,0,0,2147483647,1901,0,9001,56587
46.33825659751892,1332942064,5505024,219.98953569256383,3996,95350,18,0,0,0,2147483647,1901,0,9001,56587
46.53845524787903,1338447088,5505024,219.98246202350856,3996,95325,25,0,0,0,2147483647,1901,0,9001,56587
46.73866319656372,1343952112,5505024,219.9722453046004,3996,95314,12,0,0,0,2147483647,1901,0,9001,56587
46.93887996673584,1349457136,5505024,219.96255339720162,3996,95338,44,0,0,0,2147483647,1901,0,9001,56587
47.13906121253967,1354962160,5505024,220.00158817653204,3996,95368,17,0,0,0,2147483647,1901,0,9001,56587
47.33924913406372,1360598256,5636096,225.2322100990676,3996,95314,19,0,0,0,2147483647,1992,0,9001,56587
47.53943943977356,1366365424,5767168,230.46742366672186,3996,95339,15,0,0,0,2147483647,1992,0,9001,56587
47.73963975906372,1371870448,5505024,219.98062818356533,3996,95379,54,0,0,0,2147483647,1901,0,9001,56587
47.93982219696045,1377375472,5505024,220.00027805995526,3996,95392,26,0,0,0,2147483647,1901,0,9001,56587
48.13997793197632,1385633008,8257536,330.04444261745726,3996,95379,31,0,0,0,2147483647,1901,0,9001,56587
48.340160846710205,1391269104,5636096,225.2378433990672,3996,95370,35,0,0,0,2147483647,1901,0,9001,56587
48.54037857055664,1397036272,5767168,230.4358630876593,3996,95361,22,0,0,0,2147483647,1991,0,9001,56587
48.74064564704895,1402672368,5636096,225.14318773576068,3996,95365,32,0,0,0,2147483647,1902,0,9001,56587
48.94082760810852,1408308464,5636096,225.23891644054004,3996,95351,23,0,0,0,2147483647,1901,0,9001,56587
49.141008377075195,1413944560,5636096,225.24025775675872,3996,95372,49,0,0,0,2147483647,1992,0,9001,56587
49.341169357299805,1419449584,5505024,220.02386254593966,3996,95333,22,0,0,0,2147483647,1901,0,9001,56587
49.541359424591064,1425085680,5636096,225.22979591389827,3996,95348,32,0,0,0,2147483647,1991,0,9001,56587
49.741546392440796,1430852848,5767168,230.47126641446803,3996,95395,30,0,0,0,2147483647,1991,0,9001,56587
49.941734313964844,1436357872,5505024,219.99425172467068,3996,95336,24,0,0,0,2147483647,1901,0,9001,56587
50.14191222190857,1444877552,8519680,340.4843256687474,3996,95371,22,0,0,0,2147483647,1992,0,9001,56587
50.34210824966431,1450644720,5767168,230.46083639727848,3996,95380,47,0,0,0,2147483647,1992,0,9001,56587
50.542338371276855,1456411888,5767168,230.42159505489946,3996,95354,15,0,0,0,2147483647,1992,0,9001,56587
50.7425274848938,1462047984,5636096,225.23086887869528,3996,95385,20,0,0,0,2147483647,1901,0,9001,56587
50.942713260650635,1467553008,5505024,219.99660981654995,3996,95347,16,0,0,0,2147483647,1901,0,9001,56587
51.14294481277466,1473320176,5767168,230.4199488571238,3996,95376,28,0,0,0,2147483647,1992,0,9001,56587
51.34313654899597,1479087344,5767168,230.465776814058,3996,95384,33,0,0,0,2147483647,1991,0,9001,56587
51.54349708557129,1484854512,5767168,230.27161330572972,3996,95411,59,0,0,0,2147483647,1992,0,9001,56587
51.74369835853577,1490490608,5636096,225.21718934324792,3996,95392,26,0,0,0,2147483647,1901,0,9001,56587
51.94390559196472,1495995632,5505024,219.97303117236254,3996,95468,72,0,0,0,2147483647,1901,0,9001,56587
52.14409852027893,1501500656,5505024,219.98874970687055,3996,95319,18,0,0,0,2147483647,1801,0,9001,56587
52.34446692466736,1508185328,6684672,266.89525308756004,3996,95325,22,0,0,0,2147483647,1901,0,9001,56587
52.54463481903076,1514607856,6422528,256.6856396396896,3996,95362,14,0,0,0,2147483647,1901,0,9001,56587
52.74481749534607,1520768240,6160384,246.19049413833523,3996,95328,14,0,0,0,2147483647,1901,0,9001,56587
52.94499850273132,1526273264,5505024,220.00185020171983,3996,95460,40,0,0,0,2147483647,1901,0,9001,56587
53.14517831802368,1531778288,5505024,220.00316033702114,3996,95334,19,0,0,0,2147483647,1901,0,9001,56587
53.34537220001221,1537283312,5505024,219.98770173468276,3996,95334,40,0,0,0,2147483647,1901,0,9001,56587
53.54552960395813,1542788336,5505024,220.02779378522752,3996,95335,19,0,0,0,2147483647,1901,0,9001,56587
53.745715618133545,1548293360,5505024,219.99634780384474,3996,95331,18,0,0,0,2147483647,1901,0,9001,56587
53.94590091705322,1553798384,5505024,219.9971338438327,3996,95357,36,0,0,0,2147483647,1901,0,9001,56587
54.14610552787781,1559303408,5505024,219.97591273553178,3996,95456,40,0,0,0,2147483647,1901,0,9001,56587
54.34625744819641,1565988080,6684672,267.1839266636776,3996,95378,35,0,0,0,2147483647,1901,0,9001,56587
54.54641890525818,1572410608,6422528,256.6938947898678,3996,95355,62,0,0,0,2147483647,1901,0,9001,56587
54.74657487869263,1578570992,6160384,246.22333850126324,3996,95341,13,0,0,0,2147483647,1901,0,9001,56587
54.946762561798096,1584076016,5505024,219.9945137323831,3996,95369,17,0,0,0,2147483647,1901,0,9001,56587
55.14696526527405,1589581040,5505024,219.9780084652553,3996,95350,58,0,0,0,2147483647,1901,0,9001,56587
55.34715557098389,1595086064,5505024,219.99163168187084,3996,95346,39,0,0,0,2147483647,1901,0,9001,56587
55.547340393066406,1600591088,5505024,219.9976578736119,3996,95355,33,0,0,0,2147483647,1901,0,9001,56587
55.74752736091614,1606096112,5505024,219.99529975926492,3996,95603,81,0,0,0,2147483647,1901,0,9001,56587
55.94768166542053,1611601136,5505024,220.0312009729127,3996,95351,33,0,0,0,2147483647,1901,0,9001,56587
56.147908210754395,1617106160,5505024,219.95181471351054,3996,95336,25,0,0,0,2147483647,1901,0,9001,56587
56.348053216934204,1623790832,6684672,267.19315670537446,3996,95361,29,0,0,0,2147483647,1902,0,9001,56587
56.54820799827576,1630213360,6422528,256.7024562472109,3996,95401,11,0,0,0,2147483647,1901,0,9001,56587
56.7483434677124,1636373744,6160384,246.2485642286459,3996,95371,26,0,0,0,2147483647,1901,0,9001,56587
56.94850730895996,1641878768,5505024,220.02071765565282,3996,95318,20,0,0,0,2147483647,1901,0,9001,56587
57.148659229278564,1647383792,5505024,220.0338219583227,3996,95333,17,0,0,0,2147483647,1901,0,9001,56587
57.34883737564087,1652888816,5505024,220.0049945526579,3996,95385,24,0,0,0,2147483647,1901,0,9001,56587
57.549022912979126,1658393840,5505024,219.99687182987927,3996,95450,93,0,0,0,2147483647,1901,0,9001,56587
57.74920678138733,1663898864,5505024,219.9987059406597,3996,95355,27,0,0,0,2147483647,1901,0,9001,56587
57.94942355155945,1669403888,5505024,219.96255339720162,3996,95354,40,0,0,0,2147483647,1901,0,9001,56587
58.149609088897705,1674908912,5505024,219.99687182987927,3996,95355,25,0,0,0,2147483647,1901,0,9001,56587
58.34994435310364,1681200368,6291456,251.2370859893248,3996,95339,25,0,0,0,2147483647,1811,0,9001,56587
58.55013394355774,1688016112,6815744,272.37156475676704,3996,95347,15,0,0,0,2147483647,1901,0,9001,56587
58.75027108192444,1694176496,6160384,246.24651077853224,3996,95369,18,0,0,0,2147483647,1901,0,9001,56587
58.950433015823364,1699681520,5505024,220.02281423918814,3996,95364,50,0,0,0,2147483647,1901,0,9001,56587
59.15061545372009,1705186544,5505024,220.00027805995526,3996,95326,26,0,0,0,2147483647,1901,0,9001,56587
59.350826025009155,1710691568,5505024,219.9693638375124,3996,95349,20,0,0,0,2147483647,1901,0,9001,56587
59.551011085510254,1716196592,5505024,219.99739585841024,3996,95342,17,0,0,0,2147483647,1901,0,9001,56587
59.75121998786926,1721701616,5505024,219.97119748965213,3996,95323,30,0,0,0,2147483647,1901,0,9001,56587
59.951412200927734,1727206640,5505024,219.98953569256383,3996,95351,33,0,0,0,2147483647,1901,0,9001,56587
60.15159296989441,1730090224,2883584,115.23920164299284,3996,95336,12,0,0,0,2147483647,91,0,9001,56587
